shared_prefix_tokens,num_agents,decode_tokens_per_agent,winner_mode,winner_latency_s,central_latency_s,kvring_best_latency_s,speedup_vs_central,valid_capacity,reason
512,2,32,KVRing-v2-ring,3.6938e-05,0.000114435,3.6938e-05,3.098029129893335,True,minimum attention-stage proxy latency among valid-capacity candidates
512,2,128,KVRing-v2-ring,0.000147329,0.000457734,0.000147329,3.1068832341222707,True,minimum attention-stage proxy latency among valid-capacity candidates
512,2,512,KVRing-v2-ring,0.000781275,0.001830936,0.000781275,2.343523087261208,True,minimum attention-stage proxy latency among valid-capacity candidates
512,2,1024,KVRing-v2-ring,0.003125049,0.003661871,0.003125049,1.1717803464841672,True,minimum attention-stage proxy latency among valid-capacity candidates
512,4,32,KVRing-v2-ring,7.3735e-05,0.000131212,7.3735e-05,1.77950769648064,True,minimum attention-stage proxy latency among valid-capacity candidates
512,4,128,KVRing-v2-ring,0.000294517,0.000524843,0.000294517,1.7820465372117738,True,minimum attention-stage proxy latency among valid-capacity candidates
512,4,512,KVRing-v2-ring,0.001177646,0.002099371,0.001177646,1.7826842701456973,True,minimum attention-stage proxy latency among valid-capacity candidates
512,4,1024,KVRing-v2-ring,0.003128148,0.004198742,0.003128148,1.3422453157587173,True,minimum attention-stage proxy latency among valid-capacity candidates
512,8,32,KVRing-v2-ring,0.000147329,0.000164766,0.000147329,1.1183541597377298,True,minimum attention-stage proxy latency among valid-capacity candidates
512,8,128,KVRing-v2-ring,0.000588893,0.000659061,0.000588893,1.1191523757286979,True,minimum attention-stage proxy latency among valid-capacity candidates
512,8,512,KVRing-v2-ring,0.00235515,0.002636242,0.00235515,1.119352058255313,True,minimum attention-stage proxy latency among valid-capacity candidates
512,8,1024,KVRing-v2-ring,0.004710159,0.005272484,0.004710159,1.1193855663895846,True,minimum attention-stage proxy latency among valid-capacity candidates
512,16,32,KVRing-v2-ring,0.000147716,0.000329531,0.000147716,2.2308416149909287,True,minimum attention-stage proxy latency among valid-capacity candidates
512,16,128,KVRing-v2-ring,0.000590443,0.001318121,0.000590443,2.2324271775599,True,minimum attention-stage proxy latency among valid-capacity candidates
512,16,512,KVRing-v2-ring,0.002361349,0.005272484,0.002361349,2.2328270831630563,True,minimum attention-stage proxy latency among valid-capacity candidates
512,16,1024,KVRing-v2-ring,0.004722557,0.010544968,0.004722557,2.2328937480267577,True,minimum attention-stage proxy latency among valid-capacity candidates
512,32,32,KVRing-v2-region-split,0.000148491,0.000659061,0.000148491,4.438390205466998,True,minimum attention-stage proxy latency among valid-capacity candidates
512,32,128,KVRing-v2-region-split,0.000593542,0.002636242,0.000593542,4.4415424687722185,True,minimum attention-stage proxy latency among valid-capacity candidates
512,32,512,KVRing-v2-region-split,0.002373747,0.010544968,0.002373747,4.442330206209845,True,minimum attention-stage proxy latency among valid-capacity candidates
512,32,1024,KVRing-v2-region-split,0.004747353,0.021089935,0.004747353,4.442461936156843,True,minimum attention-stage proxy latency among valid-capacity candidates
2048,2,32,KVRing-v2-ring,4.8926e-05,0.000457734,4.8926e-05,9.355639128479746,True,minimum attention-stage proxy latency among valid-capacity candidates
2048,2,128,KVRing-v2-ring,0.000195701,0.001830936,0.000195701,9.355782545822453,True,minimum attention-stage proxy latency among valid-capacity candidates
2048,2,512,KVRing-v2-ring,0.0007828,0.007323742,0.0007828,9.355827797649463,True,minimum attention-stage proxy latency among valid-capacity candidates
2048,2,1024,KVRing-v2-ring,0.003125049,0.014647484,0.003125049,4.687121385936669,True,minimum attention-stage proxy latency among valid-capacity candidates
2048,4,32,KVRing-v2-ring,7.3735e-05,0.000524843,7.3735e-05,7.117962975520445,True,minimum attention-stage proxy latency among valid-capacity candidates
2048,4,128,KVRing-v2-ring,0.000294517,0.002099371,0.000294517,7.128182753457356,True,minimum attention-stage proxy latency among valid-capacity candidates
2048,4,512,KVRing-v2-ring,0.001177646,0.008397484,0.001177646,7.130737080582789,True,minimum attention-stage proxy latency among valid-capacity candidates
2048,4,1024,KVRing-v2-ring,0.003128148,0.016794968,0.003128148,5.368981263034869,True,minimum attention-stage proxy latency among valid-capacity candidates
2048,8,32,KVRing-v2-ring,0.000147329,0.000659061,0.000147329,4.473396276361069,True,minimum attention-stage proxy latency among valid-capacity candidates
2048,8,128,KVRing-v2-ring,0.000588893,0.002636242,0.000588893,4.476606106712086,True,minimum attention-stage proxy latency among valid-capacity candidates
2048,8,512,KVRing-v2-ring,0.00235515,0.010544968,0.00235515,4.477408233021252,True,minimum attention-stage proxy latency among valid-capacity candidates
2048,8,1024,KVRing-v2-ring,0.004710159,0.021089935,0.004710159,4.47754205325128,True,minimum attention-stage proxy latency among valid-capacity candidates
2048,16,32,KVRing-v2-ring,0.000147716,0.001318121,0.000147716,8.923346150721656,True,minimum attention-stage proxy latency among valid-capacity candidates
2048,16,128,KVRing-v2-ring,0.000590443,0.005272484,0.000590443,8.9297087102396,True,minimum attention-stage proxy latency among valid-capacity candidates
2048,16,512,KVRing-v2-ring,0.002361349,0.021089935,0.002361349,8.931307909165481,True,minimum attention-stage proxy latency among valid-capacity candidates
2048,16,1024,KVRing-v2-ring,0.004722557,0.04217987,0.004722557,8.931574568607642,True,minimum attention-stage proxy latency among valid-capacity candidates
2048,32,32,KVRing-v2-region-split,0.000196863,0.002636242,0.000196863,13.391251784235738,True,minimum attention-stage proxy latency among valid-capacity candidates
2048,32,128,KVRing-v2-region-split,0.000787449,0.010544968,0.000787449,13.391302801832246,True,minimum attention-stage proxy latency among valid-capacity candidates
2048,32,512,KVRing-v2-region-split,0.003149796,0.04217987,0.003149796,13.39130216687049,True,minimum attention-stage proxy latency among valid-capacity candidates
2048,32,1024,KVRing-v2-region-split,0.006299592,0.084359739,0.006299592,13.391302008130051,True,minimum attention-stage proxy latency among valid-capacity candidates
8192,2,32,KVRing-v2-ring,0.00019541,0.001830936,0.00019541,9.36971495829282,True,minimum attention-stage proxy latency among valid-capacity candidates
8192,2,128,KVRing-v2-ring,0.000781638,0.007323742,0.000781638,9.369736374127154,True,minimum attention-stage proxy latency among valid-capacity candidates
8192,2,512,KVRing-v2-ring,0.00312655,0.029294968,0.00312655,9.369742367785578,True,minimum attention-stage proxy latency among valid-capacity candidates
8192,2,1024,KVRing-v2-ring,0.0062531,0.058589935,0.0062531,9.369742207864899,True,minimum attention-stage proxy latency among valid-capacity candidates
8192,4,32,KVRing-v2-ring,0.000195507,0.002099371,0.000195507,10.73808610433386,True,minimum attention-stage proxy latency among valid-capacity candidates
8192,4,128,KVRing-v2-ring,0.000782025,0.008397484,0.000782025,10.738127297720661,True,minimum attention-stage proxy latency among valid-capacity candidates
8192,4,512,KVRing-v2-ring,0.0031281,0.033589935,0.0031281,10.738126978037787,True,minimum attention-stage proxy latency among valid-capacity candidates
8192,4,1024,KVRing-v2-ring,0.006256199,0.06717987,0.006256199,10.738128694435712,True,minimum attention-stage proxy latency among valid-capacity candidates
8192,8,32,KVRing-v2-ring,0.000195701,0.002636242,0.000195701,13.470764073765592,True,minimum attention-stage proxy latency among valid-capacity candidates
8192,8,128,KVRing-v2-ring,0.0007828,0.010544968,0.0007828,13.470832907511497,True,minimum attention-stage proxy latency among valid-capacity candidates
8192,8,512,KVRing-v2-ring,0.003131199,0.04217987,0.003131199,13.470836570911016,True,minimum attention-stage proxy latency among valid-capacity candidates
8192,8,1024,KVRing-v2-ring,0.006262398,0.084359739,0.006262398,13.470836411227777,True,minimum attention-stage proxy latency among valid-capacity candidates
8192,16,32,KVRing-v2-ring,0.0003914,0.005272484,0.0003914,13.470832907511497,True,minimum attention-stage proxy latency among valid-capacity candidates
8192,16,128,KVRing-v2-ring,0.0015656,0.021089935,0.0015656,13.470832268778743,True,minimum attention-stage proxy latency among valid-capacity candidates
8192,16,512,KVRing-v2-ring,0.006262398,0.084359739,0.006262398,13.470836411227777,True,minimum attention-stage proxy latency among valid-capacity candidates
8192,16,1024,KVRing-v2-ring,0.012524796,0.168719477,0.012524796,13.470836331386156,True,minimum attention-stage proxy latency among valid-capacity candidates
8192,32,32,KVRing-v2-ring,0.0007828,0.010544968,0.0007828,13.470832907511497,True,minimum attention-stage proxy latency among valid-capacity candidates
8192,32,128,KVRing-v2-ring,0.003131199,0.04217987,0.003131199,13.470836570911016,True,minimum attention-stage proxy latency among valid-capacity candidates
8192,32,512,KVRing-v2-ring,0.012524796,0.168719477,0.012524796,13.470836331386156,True,minimum attention-stage proxy latency among valid-capacity candidates
8192,32,1024,KVRing-v2-ring,0.025049592,0.337438954,0.025049592,13.470836331386156,True,minimum attention-stage proxy latency among valid-capacity candidates
32768,2,32,KVRing-v2-ring,0.000781347,0.007323742,0.000781347,9.37322598026229,True,minimum attention-stage proxy latency among valid-capacity candidates
32768,2,128,KVRing-v2-ring,0.003125388,0.029294968,0.003125388,9.37322598026229,True,minimum attention-stage proxy latency among valid-capacity candidates
32768,2,512,KVRing-v2-ring,0.01250155,0.11717987,0.01250155,9.373227319812344,True,minimum attention-stage proxy latency among valid-capacity candidates
32768,2,1024,KVRing-v2-ring,0.0250031,0.234359739,0.0250031,9.373227279817304,True,minimum attention-stage proxy latency among valid-capacity candidates
32768,4,32,KVRing-v2-ring,0.000781444,0.008397484,0.000781444,10.746111045705131,True,minimum attention-stage proxy latency among valid-capacity candidates
32768,4,128,KVRing-v2-ring,0.003125775,0.033589935,0.003125775,10.746114163687407,True,minimum attention-stage proxy latency among valid-capacity candidates
32768,4,512,KVRing-v2-ring,0.0125031,0.134359739,0.0125031,10.74611408370724,True,minimum attention-stage proxy latency among valid-capacity candidates
32768,4,1024,KVRing-v2-ring,0.025006199,0.268719477,0.025006199,10.746114473455162,True,minimum attention-stage proxy latency among valid-capacity candidates
32768,8,32,KVRing-v2-ring,0.000781638,0.010544968,0.000781638,13.49085893981613,True,minimum attention-stage proxy latency among valid-capacity candidates
32768,8,128,KVRing-v2-ring,0.00312655,0.04217987,0.00312655,13.490866930002719,True,minimum attention-stage proxy latency among valid-capacity candidates
32768,8,512,KVRing-v2-ring,0.012506199,0.168719477,0.012506199,13.490867768856068,True,minimum attention-stage proxy latency among valid-capacity candidates
32768,8,1024,KVRing-v2-ring,0.025012398,0.337438954,0.025012398,13.490867768856068,True,minimum attention-stage proxy latency among valid-capacity candidates
32768,16,32,KVRing-v2-ring,0.001563275,0.021089935,0.001563275,13.490866930002719,True,minimum attention-stage proxy latency among valid-capacity candidates
32768,16,128,KVRing-v2-ring,0.0062531,0.084359739,0.0062531,13.49086677008204,True,minimum attention-stage proxy latency among valid-capacity candidates
32768,16,512,KVRing-v2-ring,0.025012398,0.337438954,0.025012398,13.490867768856068,True,minimum attention-stage proxy latency among valid-capacity candidates
32768,16,1024,KVRing-v2-ring,0.050024796,0.674877907,0.050024796,13.490867748865982,True,minimum attention-stage proxy latency among valid-capacity candidates
32768,32,32,KVRing-v2-ring,0.00312655,0.04217987,0.00312655,13.490866930002719,True,minimum attention-stage proxy latency among valid-capacity candidates
32768,32,128,KVRing-v2-ring,0.012506199,0.168719477,0.012506199,13.490867768856068,True,minimum attention-stage proxy latency among valid-capacity candidates
32768,32,512,KVRing-v2-ring,0.050024796,0.674877907,0.050024796,13.490867748865982,True,minimum attention-stage proxy latency among valid-capacity candidates
32768,32,1024,KVRing-v2-ring,0.100049592,1.349755814,0.100049592,13.490867748865982,True,minimum attention-stage proxy latency among valid-capacity candidates
65536,2,32,KVRing-v2-ring,0.001562597,0.014647484,0.001562597,9.373807834009664,True,minimum attention-stage proxy latency among valid-capacity candidates
65536,2,128,KVRing-v2-ring,0.006250388,0.058589935,0.006250388,9.373807674019597,True,minimum attention-stage proxy latency among valid-capacity candidates
65536,2,512,KVRing-v2-ring,0.02500155,0.234359739,0.02500155,9.373808383880199,True,minimum attention-stage proxy latency among valid-capacity candidates
65536,2,1024,KVRing-v2-ring,0.0500031,0.468719477,0.0500031,9.37380836388144,True,minimum attention-stage proxy latency among valid-capacity candidates
65536,4,32,KVRing-v2-ring,0.001562694,0.016794968,0.001562694,10.747445117214246,True,minimum attention-stage proxy latency among valid-capacity candidates
65536,4,128,KVRing-v2-ring,0.006250775,0.06717987,0.006250775,10.747446516631937,True,minimum attention-stage proxy latency among valid-capacity candidates
65536,4,512,KVRing-v2-ring,0.0250031,0.268719477,0.0250031,10.747446396646815,True,minimum attention-stage proxy latency among valid-capacity candidates
65536,4,1024,KVRing-v2-ring,0.050006199,0.537438954,0.050006199,10.747446611569098,True,minimum attention-stage proxy latency among valid-capacity candidates
65536,8,32,KVRing-v2-ring,0.001562888,0.021089935,0.001562888,13.494207518389034,True,minimum attention-stage proxy latency among valid-capacity candidates
65536,8,128,KVRing-v2-ring,0.00625155,0.084359739,0.00625155,13.494211675504475,True,minimum attention-stage proxy latency among valid-capacity candidates
65536,8,512,KVRing-v2-ring,0.025006199,0.337438954,0.025006199,13.494212135158966,True,minimum attention-stage proxy latency among valid-capacity candidates
65536,8,1024,KVRing-v2-ring,0.050012398,0.674877907,0.050012398,13.494212115163926,True,minimum attention-stage proxy latency among valid-capacity candidates
65536,16,32,KVRing-v2-ring,0.003125775,0.04217987,0.003125775,13.494211835464805,True,minimum attention-stage proxy latency among valid-capacity candidates
65536,16,128,KVRing-v2-ring,0.0125031,0.168719477,0.0125031,13.49421159552431,True,minimum attention-stage proxy latency among valid-capacity candidates
65536,16,512,KVRing-v2-ring,0.050012398,0.674877907,0.050012398,13.494212115163926,True,minimum attention-stage proxy latency among valid-capacity candidates
65536,16,1024,KVRing-v2-ring,0.100024796,1.349755814,0.100024796,13.494212115163926,True,minimum attention-stage proxy latency among valid-capacity candidates
65536,32,32,KVRing-v2-ring,0.00625155,0.084359739,0.00625155,13.494211675504475,True,minimum attention-stage proxy latency among valid-capacity candidates
65536,32,128,KVRing-v2-ring,0.025006199,0.337438954,0.025006199,13.494212135158966,True,minimum attention-stage proxy latency among valid-capacity candidates
65536,32,512,KVRing-v2-ring,0.100024796,1.349755814,0.100024796,13.494212115163926,True,minimum attention-stage proxy latency among valid-capacity candidates
65536,32,1024,KVRing-v2-ring,0.200049592,2.699511628,0.200049592,13.494212115163926,True,minimum attention-stage proxy latency among valid-capacity candidates
