config_id,split,reuse_group_size,shared_prefix_tokens,private_suffix_tokens,decode_tokens,num_agents_per_job,arrival_rate_jobs_per_s,fanin,cross_job_shared_prefix_reuse_rate,intra_job_shared_prefix_reuse_rate,baseline,jct_p99_ms,mesh_total_traffic_bytes
0,train,67,1284,2812,784,4,32.0,False,1.0,1.0,apc_like,7946.878651882948,15833329827840.0
0,train,67,1284,2812,784,4,32.0,False,1.0,1.0,apc_like_global_orchestrator,33.555950872605074,0.0
0,train,67,1284,2812,784,4,32.0,False,1.0,1.0,pat_like_traffic_only,2488.3363599269123,151736077516.0
0,train,67,1284,2812,784,4,32.0,False,1.0,1.0,pat_like_global_orchestrator,33.717687728636456,0.0
0,train,67,1284,2812,784,4,32.0,False,1.0,1.0,waferagent_adaptive,33.55568518897561,0.0
1,train,38,31736,920,40,2,16.0,False,1.0,1.0,apc_like,3513.309197506023,3483411415040.0
1,train,38,31736,920,40,2,16.0,False,1.0,1.0,apc_like_global_orchestrator,66.98958324966634,0.0
1,train,38,31736,920,40,2,16.0,False,1.0,1.0,pat_like_traffic_only,3513.509197506023,3483411415040.0
1,train,38,31736,920,40,2,16.0,False,1.0,1.0,pat_like_global_orchestrator,67.15366260851229,0.0
1,train,38,31736,920,40,2,16.0,False,1.0,1.0,waferagent_adaptive,66.9916626085123,0.0
2,train,76,302,108,442,2,4.0,False,1.0,1.0,apc_like,371.78659390424644,349920296960.0
2,train,76,302,108,442,2,4.0,False,1.0,1.0,apc_like_global_orchestrator,22.72349982904633,0.0
2,train,76,302,108,442,2,4.0,False,1.0,1.0,pat_like_traffic_only,371.98659390424655,349920296960.0
2,train,76,302,108,442,2,4.0,False,1.0,1.0,pat_like_global_orchestrator,22.92349982904634,0.0
2,train,76,302,108,442,2,4.0,False,1.0,1.0,waferagent_adaptive,22.72349982904633,0.0
3,train,22,32100,1857,799,16,32.0,True,1.0,1.0,apc_like,2089250.0757674319,9165310779873280.0
3,train,22,32100,1857,799,16,32.0,True,1.0,1.0,apc_like_global_orchestrator,2830194.0226542726,471743937199360.0
3,train,22,32100,1857,799,16,32.0,True,1.0,1.0,pat_like_traffic_only,2219954.75904765,8848636609976228.0
3,train,22,32100,1857,799,16,32.0,True,1.0,1.0,pat_like_global_orchestrator,2830194.0771611044,471743937199360.0
3,train,22,32100,1857,799,16,32.0,True,1.0,1.0,waferagent_adaptive,1485505.3991342743,337275075247360.0
4,train,36,20885,186,989,16,16.0,True,1.0,1.0,apc_like,1681700.8992867952,7377360701818880.0
4,train,36,20885,186,989,16,16.0,True,1.0,1.0,apc_like_global_orchestrator,2386284.213070664,379717094946560.0
4,train,36,20885,186,989,16,16.0,True,1.0,1.0,pat_like_traffic_only,1798260.9189207137,7058302227351552.0
4,train,36,20885,186,989,16,16.0,True,1.0,1.0,pat_like_global_orchestrator,2386284.270833345,379717094946560.0
4,train,36,20885,186,989,16,16.0,True,1.0,1.0,waferagent_adaptive,1898867.1182605335,320155903276800.0
5,train,94,35341,911,384,8,16.0,True,1.0,1.0,apc_like,536333.1338452285,1286998808002560.0
5,train,94,35341,911,384,8,16.0,True,1.0,1.0,apc_like_global_orchestrator,714776.1380887722,71499933777920.0
5,train,94,35341,911,384,8,16.0,True,1.0,1.0,pat_like_traffic_only,578011.0178280574,1255425626800121.0
5,train,94,35341,911,384,8,16.0,True,1.0,1.0,pat_like_global_orchestrator,714776.1667610515,71499933777920.0
5,train,94,35341,911,384,8,16.0,True,1.0,1.0,waferagent_adaptive,3254.312206765434,349102899200.0
6,train,115,5533,1439,31,16,16.0,False,1.0,1.0,apc_like,7034.994385470855,56149042790400.0
6,train,115,5533,1439,31,16,16.0,False,1.0,1.0,apc_like_global_orchestrator,18700.122984304096,3275360829440.0
6,train,115,5533,1439,31,16,16.0,False,1.0,1.0,pat_like_traffic_only,8047.054678319704,51820160135738.0
6,train,115,5533,1439,31,16,16.0,False,1.0,1.0,pat_like_global_orchestrator,18700.12298430409,3275360829440.0
6,train,115,5533,1439,31,16,16.0,False,1.0,1.0,waferagent_adaptive,7034.994385470855,56149042790400.0
7,train,76,787,563,55,16,4.0,True,1.0,1.0,apc_like,3608.5980671203893,15654609623040.0
7,train,76,787,563,55,16,4.0,True,1.0,1.0,apc_like_global_orchestrator,5049.92301948127,794283705600.0
7,train,76,787,563,55,16,4.0,True,1.0,1.0,pat_like_traffic_only,3610.798067120389,15654609623040.0
7,train,76,787,563,55,16,4.0,True,1.0,1.0,pat_like_global_orchestrator,5052.12301948127,794283705600.0
7,train,76,787,563,55,16,4.0,True,1.0,1.0,waferagent_adaptive,3608.5980671203893,15654609623040.0
8,train,102,35466,706,231,32,2.0,False,1.0,1.0,apc_like,671245.5280754634,1.073926130106368e+16
8,train,102,35466,706,231,32,2.0,False,1.0,1.0,apc_like_global_orchestrator,2716320.0148400445,952676405739520.0
8,train,102,35466,706,231,32,2.0,False,1.0,1.0,pat_like_traffic_only,671245.7280754633,1.0708012950015176e+16
8,train,102,35466,706,231,32,2.0,False,1.0,1.0,pat_like_global_orchestrator,2716320.014840044,952676405739520.0
8,train,102,35466,706,231,32,2.0,False,1.0,1.0,waferagent_adaptive,671245.5280754634,1.073926130106368e+16
9,train,94,530,383,339,16,8.0,False,1.0,1.0,apc_like,7105.898556884521,56647116390400.0
9,train,94,530,383,339,16,8.0,False,1.0,1.0,apc_like_global_orchestrator,17951.51743777716,3296958873600.0
9,train,94,530,383,339,16,8.0,False,1.0,1.0,pat_like_traffic_only,7106.098556884521,56647116390400.0
9,train,94,530,383,339,16,8.0,False,1.0,1.0,pat_like_global_orchestrator,17951.71743777716,3296958873600.0
9,train,94,530,383,339,16,8.0,False,1.0,1.0,waferagent_adaptive,21.738469268517935,0.0
10,train,109,45193,77,32,16,32.0,True,1.0,1.0,apc_like,124596.1533081272,546348408832000.0
10,train,109,45193,77,32,16,32.0,True,1.0,1.0,apc_like_global_orchestrator,168296.5067512387,28120873984000.0
10,train,109,45193,77,32,16,32.0,True,1.0,1.0,pat_like_traffic_only,131966.93971104827,536842316821268.0
10,train,109,45193,77,32,16,32.0,True,1.0,1.0,pat_like_global_orchestrator,168296.5936822248,28120873984000.0
10,train,109,45193,77,32,16,32.0,True,1.0,1.0,waferagent_adaptive,92475.23048243849,20538746757120.0
11,train,41,14923,1368,54,8,2.0,True,1.0,1.0,apc_like,32753.57149976728,78478868413440.0
11,train,41,14923,1368,54,8,2.0,True,1.0,1.0,apc_like_global_orchestrator,40976.45582263332,4359937134080.0
11,train,41,14923,1368,54,8,2.0,True,1.0,1.0,pat_like_traffic_only,32755.771499767277,78478868413440.0
11,train,41,14923,1368,54,8,2.0,True,1.0,1.0,pat_like_global_orchestrator,40976.464332318064,4359937134080.0
11,train,41,14923,1368,54,8,2.0,True,1.0,1.0,waferagent_adaptive,180.2100860313331,135004229120.0
12,train,36,37942,1196,51,16,2.0,False,1.0,1.0,apc_like,78944.10616019036,631294132224000.0
12,train,36,37942,1196,51,16,2.0,False,1.0,1.0,apc_like_global_orchestrator,211972.5882816443,36825491046400.0
12,train,36,37942,1196,51,16,2.0,False,1.0,1.0,pat_like_traffic_only,78944.30616019036,631294132224000.0
12,train,36,37942,1196,51,16,2.0,False,1.0,1.0,pat_like_global_orchestrator,211972.58828164436,36825491046400.0
12,train,36,37942,1196,51,16,2.0,False,1.0,1.0,waferagent_adaptive,78944.10616019036,631294132224000.0
13,train,10,1878,1320,84,8,2.0,False,1.0,1.0,apc_like,2914.639828166905,11579047280640.0
13,train,10,1878,1320,84,8,2.0,False,1.0,1.0,apc_like_global_orchestrator,2818.1530741802644,827074805760.0
13,train,10,1878,1320,84,8,2.0,False,1.0,1.0,pat_like_traffic_only,971.0051386167313,95113602662.0
13,train,10,1878,1320,84,8,2.0,False,1.0,1.0,pat_like_global_orchestrator,2818.0171381733608,827074805760.0
13,train,10,1878,1320,84,8,2.0,False,1.0,1.0,waferagent_adaptive,28.562433126903663,0.0
14,train,29,37770,128,128,32,16.0,False,1.0,1.0,apc_like,398721.92922321777,6378954382376960.0
14,train,29,37770,128,128,32,16.0,False,1.0,1.0,apc_like_global_orchestrator,1611290.7555135642,565874985533440.0
14,train,29,37770,128,128,32,16.0,False,1.0,1.0,pat_like_traffic_only,398722.1292232178,6198356879605760.0
14,train,29,37770,128,128,32,16.0,False,1.0,1.0,pat_like_global_orchestrator,1611290.7555135642,565874985533440.0
14,train,29,37770,128,128,32,16.0,False,1.0,1.0,waferagent_adaptive,398721.92922321777,6378954382376960.0
15,train,113,24883,936,206,4,4.0,False,1.0,1.0,apc_like,40708.01382179106,81341731307520.0
15,train,113,24883,936,206,4,4.0,False,1.0,1.0,apc_like_global_orchestrator,64.86580382395842,0.0
15,train,113,24883,936,206,4,4.0,False,1.0,1.0,pat_like_traffic_only,40708.213821791054,81341731307520.0
15,train,113,24883,936,206,4,4.0,False,1.0,1.0,pat_like_global_orchestrator,65.03033164148479,0.0
15,train,113,24883,936,206,4,4.0,False,1.0,1.0,waferagent_adaptive,64.86674658611435,0.0
16,train,105,1362,196,290,2,8.0,True,1.0,1.0,apc_like,3147.5046653790623,3106249252800.0
16,train,105,1362,196,290,2,8.0,True,1.0,1.0,apc_like_global_orchestrator,45.503091585462215,0.0
16,train,105,1362,196,290,2,8.0,True,1.0,1.0,pat_like_traffic_only,3261.980359057706,2050124554172.0
16,train,105,1362,196,290,2,8.0,True,1.0,1.0,pat_like_global_orchestrator,47.664418198083624,0.0
16,train,105,1362,196,290,2,8.0,True,1.0,1.0,waferagent_adaptive,45.50241819808362,0.0
17,train,10,264,258,178,32,16.0,True,1.0,1.0,apc_like,7857.135199828665,65388852756480.0
17,train,10,264,258,178,32,16.0,True,1.0,1.0,apc_like_global_orchestrator,14943.622778537696,5666627778560.0
17,train,10,264,258,178,32,16.0,True,1.0,1.0,pat_like_traffic_only,7857.535199828664,65388852756480.0
17,train,10,264,258,178,32,16.0,True,1.0,1.0,pat_like_global_orchestrator,14944.384778537706,5666627778560.0
17,train,10,264,258,178,32,16.0,True,1.0,1.0,waferagent_adaptive,53.70997646866196,39188480.0
18,train,58,10485,220,19,32,32.0,False,1.0,1.0,apc_like,17578.029325905125,280966316687360.0
18,train,58,10485,220,19,32,32.0,False,1.0,1.0,apc_like_global_orchestrator,70099.46007812837,24924431319040.0
18,train,58,10485,220,19,32,32.0,False,1.0,1.0,pat_like_traffic_only,20006.70596942047,252342881090192.0
18,train,58,10485,220,19,32,32.0,False,1.0,1.0,pat_like_global_orchestrator,70099.46007812838,24924431319040.0
18,train,58,10485,220,19,32,32.0,False,1.0,1.0,waferagent_adaptive,64031.143183376356,22600507064320.0
19,train,38,1072,1101,985,8,8.0,False,1.0,1.0,apc_like,19405.00179356275,77504865894400.0
19,train,38,1072,1101,985,8,8.0,False,1.0,1.0,apc_like_global_orchestrator,53192.07390496737,5536061849600.0
19,train,38,1072,1101,985,8,8.0,False,1.0,1.0,pat_like_traffic_only,5185.624882030663,318323556352.0
19,train,38,1072,1101,985,8,8.0,False,1.0,1.0,pat_like_global_orchestrator,53192.05449027393,5536061849600.0
19,train,38,1072,1101,985,8,8.0,False,1.0,1.0,waferagent_adaptive,32.49733049543529,0.0
20,train,92,18604,751,128,8,8.0,False,1.0,1.0,apc_like,44337.11089180845,177219494215680.0
20,train,92,18604,751,128,8,8.0,False,1.0,1.0,apc_like_global_orchestrator,123760.12027324186,12658535301120.0
20,train,92,18604,751,128,8,8.0,False,1.0,1.0,pat_like_traffic_only,44337.31089180845,166622907282223.0
20,train,92,18604,751,128,8,8.0,False,1.0,1.0,pat_like_global_orchestrator,123760.12691731258,12658535301120.0
20,train,92,18604,751,128,8,8.0,False,1.0,1.0,waferagent_adaptive,477.1176838367091,173602242560.0
21,train,82,2322,92,633,32,1.0,True,1.0,1.0,apc_like,243205.39070757758,2037460380917760.0
21,train,82,2322,92,633,32,1.0,True,1.0,1.0,apc_like_global_orchestrator,478471.9393754494,177240930155520.0
21,train,82,2322,92,633,32,1.0,True,1.0,1.0,pat_like_traffic_only,426384.563870241,1942289782382581.0
21,train,82,2322,92,633,32,1.0,True,1.0,1.0,pat_like_global_orchestrator,474621.2978489089,177240930155520.0
21,train,82,2322,92,633,32,1.0,True,1.0,1.0,waferagent_adaptive,86.75138551337615,139361280.0
22,train,49,3096,3954,106,2,4.0,True,1.0,1.0,apc_like,2635.108757728532,2580881131200.0
22,train,49,3096,3954,106,2,4.0,True,1.0,1.0,apc_like_global_orchestrator,61.550166622282404,0.0
22,train,49,3096,3954,106,2,4.0,True,1.0,1.0,pat_like_traffic_only,2523.1590124212794,1690477158488.0
22,train,49,3096,3954,106,2,4.0,True,1.0,1.0,pat_like_global_orchestrator,64.01952054863155,0.0
22,train,49,3096,3954,106,2,4.0,True,1.0,1.0,waferagent_adaptive,61.548576702208656,0.0
23,train,36,583,80,96,4,2.0,True,1.0,1.0,apc_like,1063.057547195348,1467167846400.0
23,train,36,583,80,96,4,2.0,True,1.0,1.0,apc_like_global_orchestrator,37.72288240454424,0.0
23,train,36,583,80,96,4,2.0,True,1.0,1.0,pat_like_traffic_only,1065.2575471953478,1467167846400.0
23,train,36,583,80,96,4,2.0,True,1.0,1.0,pat_like_global_orchestrator,39.92288240454424,0.0
23,train,36,583,80,96,4,2.0,True,1.0,1.0,waferagent_adaptive,37.72288240454424,0.0
24,train,78,7261,215,86,2,4.0,True,1.0,1.0,apc_like,5049.205403499912,4992836608320.0
24,train,78,7261,215,86,2,4.0,True,1.0,1.0,apc_like_global_orchestrator,64.07948422184928,0.0
24,train,78,7261,215,86,2,4.0,True,1.0,1.0,pat_like_traffic_only,5497.128004548954,4550860723312.0
24,train,78,7261,215,86,2,4.0,True,1.0,1.0,pat_like_global_orchestrator,66.55408519276165,0.0
24,train,78,7261,215,86,2,4.0,True,1.0,1.0,waferagent_adaptive,64.08051782405718,0.0
25,train,114,6571,724,132,8,16.0,True,1.0,1.0,apc_like,34513.811369635914,82709182310400.0
25,train,114,6571,724,132,8,16.0,True,1.0,1.0,apc_like_global_orchestrator,45901.03913496806,4594954572800.0
25,train,114,6571,724,132,8,16.0,True,1.0,1.0,pat_like_traffic_only,36725.22799836533,74455420240260.0
25,train,114,6571,724,132,8,16.0,True,1.0,1.0,pat_like_global_orchestrator,45901.05507115414,4594954572800.0
25,train,114,6571,724,132,8,16.0,True,1.0,1.0,waferagent_adaptive,131.84069167111767,47427261440.0
26,train,34,54758,79,36,32,32.0,False,1.0,1.0,apc_like,168796.0013761475,2700206848081920.0
26,train,34,54758,79,36,32,32.0,False,1.0,1.0,apc_like_global_orchestrator,679942.9107462069,239534478458880.0
26,train,34,54758,79,36,32,32.0,False,1.0,1.0,pat_like_traffic_only,168796.20137614754,2671436161508914.0
26,train,34,54758,79,36,32,32.0,False,1.0,1.0,pat_like_global_orchestrator,679942.9127282877,239534478458880.0
26,train,34,54758,79,36,32,32.0,False,1.0,1.0,waferagent_adaptive,602428.7095254061,211112605777920.0
27,train,2,36517,2845,437,2,8.0,True,1.0,1.0,apc_like,126129.73649304839,126040410895200.0
27,train,2,36517,2845,437,2,8.0,True,1.0,1.0,apc_like_global_orchestrator,144.36249959163916,0.0
27,train,2,36517,2845,437,2,8.0,True,1.0,1.0,pat_like_traffic_only,126131.93649304839,126040410895200.0
27,train,2,36517,2845,437,2,8.0,True,1.0,1.0,pat_like_global_orchestrator,146.5624995916392,0.0
27,train,2,36517,2845,437,2,8.0,True,1.0,1.0,waferagent_adaptive,144.36249959163916,0.0
28,train,19,1734,1796,45,4,32.0,False,0.95,1.0,apc_like,628.665158086904,1227305779200.0
28,train,19,1734,1796,45,4,32.0,False,0.95,1.0,apc_like_global_orchestrator,23.423788006903646,0.0
28,train,19,1734,1796,45,4,32.0,False,0.95,1.0,pat_like_traffic_only,250.2371081665155,23523360768.0
28,train,19,1734,1796,45,4,32.0,False,0.95,1.0,pat_like_global_orchestrator,23.62378800690364,0.0
28,train,19,1734,1796,45,4,32.0,False,0.95,1.0,waferagent_adaptive,23.423788006903646,0.0
29,train,113,755,328,21,32,1.0,False,1.0,1.0,apc_like,1354.7927539208874,21541473484800.0
29,train,113,755,328,21,32,1.0,False,1.0,1.0,apc_like_global_orchestrator,752.6373700827852,1828768972800.0
29,train,113,755,328,21,32,1.0,False,1.0,1.0,pat_like_traffic_only,1354.9927539208863,21541473484800.0
29,train,113,755,328,21,32,1.0,False,1.0,1.0,pat_like_global_orchestrator,752.8373700827859,1828768972800.0
29,train,113,755,328,21,32,1.0,False,1.0,1.0,waferagent_adaptive,1354.7927539208874,21541473484800.0
30,train,36,47664,1510,97,16,4.0,False,1.0,1.0,apc_like,185429.36518238805,1483097505792000.0
30,train,36,47664,1510,97,16,4.0,False,1.0,1.0,apc_like_global_orchestrator,512977.5433076452,86514021171200.0
30,train,36,47664,1510,97,16,4.0,False,1.0,1.0,pat_like_traffic_only,185429.56518238803,1423436871421102.0
30,train,36,47664,1510,97,16,4.0,False,1.0,1.0,pat_like_global_orchestrator,512977.54330764513,86514021171200.0
30,train,36,47664,1510,97,16,4.0,False,1.0,1.0,waferagent_adaptive,185429.36518238805,1483097505792000.0
31,train,77,1087,302,1470,4,32.0,False,1.0,1.0,apc_like,12595.381377710764,25132636569600.0
31,train,77,1087,302,1470,4,32.0,False,1.0,1.0,apc_like_global_orchestrator,32.437757046359934,0.0
31,train,77,1087,302,1470,4,32.0,False,1.0,1.0,pat_like_traffic_only,3930.9035741938983,240854433791.0
31,train,77,1087,302,1470,4,32.0,False,1.0,1.0,pat_like_global_orchestrator,32.59957120354468,0.0
31,train,77,1087,302,1470,4,32.0,False,1.0,1.0,waferagent_adaptive,32.43758762072317,0.0
32,train,28,4682,198,25,8,32.0,True,1.0,1.0,apc_like,4836.8550115628705,11543375301120.0
32,train,28,4682,198,25,8,32.0,True,1.0,1.0,apc_like_global_orchestrator,6268.857876911113,641298627840.0
32,train,28,4682,198,25,8,32.0,True,1.0,1.0,pat_like_traffic_only,5136.043248954672,10294538324480.0
32,train,28,4682,198,25,8,32.0,True,1.0,1.0,pat_like_global_orchestrator,6268.8276000241185,641298627840.0
32,train,28,4682,198,25,8,32.0,True,1.0,1.0,waferagent_adaptive,81.65040920667043,27619523840.0
33,train,42,8063,2047,516,8,1.0,False,1.0,1.0,apc_like,76601.39992133387,306265624412160.0
33,train,42,8063,2047,516,8,1.0,False,1.0,1.0,apc_like_global_orchestrator,203352.6672990381,21876116029440.0
33,train,42,8063,2047,516,8,1.0,False,1.0,1.0,pat_like_traffic_only,76601.59992133387,306265624412160.0
33,train,42,8063,2047,516,8,1.0,False,1.0,1.0,pat_like_global_orchestrator,203352.66838738852,21876116029440.0
33,train,42,8063,2047,516,8,1.0,False,1.0,1.0,waferagent_adaptive,80.29707172339522,63071846400.0
34,train,25,1416,4031,157,8,2.0,False,1.0,1.0,apc_like,4107.325095242191,16317771939840.0
34,train,25,1416,4031,157,8,2.0,False,1.0,1.0,apc_like_global_orchestrator,5513.46293238375,1165555138560.0
34,train,25,1416,4031,157,8,2.0,False,1.0,1.0,pat_like_traffic_only,1113.590811619498,67019420467.0
34,train,25,1416,4031,157,8,2.0,False,1.0,1.0,pat_like_global_orchestrator,5513.380405981657,1165555138560.0
34,train,25,1416,4031,157,8,2.0,False,1.0,1.0,waferagent_adaptive,32.06728095971287,0.0
35,train,116,1358,571,212,8,4.0,False,1.0,1.0,apc_like,5301.94301792918,21131658526720.0
35,train,116,1358,571,212,8,4.0,False,1.0,1.0,apc_like_global_orchestrator,11626.866161336842,1509404180480.0
35,train,116,1358,571,212,8,4.0,False,1.0,1.0,pat_like_traffic_only,1425.033377396098,86790740377.0
35,train,116,1358,571,212,8,4.0,False,1.0,1.0,pat_like_global_orchestrator,11626.804391372723,1509404180480.0
35,train,116,1358,571,212,8,4.0,False,1.0,1.0,waferagent_adaptive,23.49207668585317,0.0
36,train,64,50777,3360,99,4,8.0,True,1.0,1.0,apc_like,94120.07205943894,134332573603200.0
36,train,64,50777,3360,99,4,8.0,True,1.0,1.0,apc_like_global_orchestrator,153.5894879416971,0.0
36,train,64,50777,3360,99,4,8.0,True,1.0,1.0,pat_like_traffic_only,101653.20491252608,132388851491402.0
36,train,64,50777,3360,99,4,8.0,True,1.0,1.0,pat_like_global_orchestrator,155.78194897073482,0.0
36,train,64,50777,3360,99,4,8.0,True,1.0,1.0,waferagent_adaptive,153.59156730054303,0.0
37,train,67,605,709,1671,16,2.0,True,1.0,1.0,apc_like,82310.8946798997,360593046804480.0
37,train,67,605,709,1671,16,2.0,True,1.0,1.0,apc_like_global_orchestrator,111275.41027109597,18551120098560.0
37,train,67,605,709,1671,16,2.0,True,1.0,1.0,pat_like_traffic_only,82311.2946798997,360593046804480.0
37,train,67,605,709,1671,16,2.0,True,1.0,1.0,pat_like_global_orchestrator,111275.810271096,18551120098560.0
37,train,67,605,709,1671,16,2.0,True,1.0,1.0,waferagent_adaptive,108.7565489417281,14972160.0
38,train,122,25730,72,1296,16,16.0,False,1.0,1.0,apc_like,1313130.9138302952,1.05046691807232e+16
38,train,122,25730,72,1296,16,16.0,False,1.0,1.0,apc_like_global_orchestrator,3642359.0697840443,612772368875520.0
38,train,122,25730,72,1296,16,16.0,False,1.0,1.0,pat_like_traffic_only,1313131.1138302952,1.05046691807232e+16
38,train,122,25730,72,1296,16,16.0,False,1.0,1.0,pat_like_global_orchestrator,3642359.0697840443,612772368875520.0
38,train,122,25730,72,1296,16,16.0,False,1.0,1.0,waferagent_adaptive,2959649.886691933,542840570511360.0
39,train,33,453,741,71,16,16.0,False,1.0,1.0,apc_like,1297.8236402795044,10226856099840.0
39,train,33,453,741,71,16,16.0,False,1.0,1.0,apc_like_global_orchestrator,2688.7320158842176,590193623040.0
39,train,33,453,741,71,16,16.0,False,1.0,1.0,pat_like_traffic_only,1298.0236402795044,10226856099840.0
