config_id,split,reuse_group_size,shared_prefix_tokens,private_suffix_tokens,decode_tokens,num_agents_per_job,arrival_rate_jobs_per_s,fanin,cross_job_shared_prefix_reuse_rate,intra_job_shared_prefix_reuse_rate,baseline,jct_p99_ms,mesh_total_traffic_bytes
39,train,33,453,741,71,16,16.0,False,1.0,1.0,pat_like_global_orchestrator,2688.932015884218,590193623040.0
39,train,33,453,741,71,16,16.0,False,1.0,1.0,waferagent_adaptive,16.736022153504575,0.0
40,train,55,12794,2830,458,2,16.0,False,1.0,1.0,apc_like,15453.79552362293,15417066127360.0
40,train,55,12794,2830,458,2,16.0,False,1.0,1.0,apc_like_global_orchestrator,51.805154511312125,0.0
40,train,55,12794,2830,458,2,16.0,False,1.0,1.0,pat_like_traffic_only,15453.995523622929,14649029820416.0
40,train,55,12794,2830,458,2,16.0,False,1.0,1.0,pat_like_global_orchestrator,51.967666734052735,0.0
40,train,55,12794,2830,458,2,16.0,False,1.0,1.0,waferagent_adaptive,51.80566673405274,0.0
41,train,37,1337,841,375,32,8.0,True,1.0,1.0,apc_like,83092.49155312903,695716264960000.0
41,train,37,1337,841,375,32,8.0,True,1.0,1.0,apc_like_global_orchestrator,166155.70530253634,60459008640000.0
41,train,37,1337,841,375,32,8.0,True,1.0,1.0,pat_like_traffic_only,159592.5956020008,622399959654325.0
41,train,37,1337,841,375,32,8.0,True,1.0,1.0,pat_like_global_orchestrator,166157.8299161114,60459008640000.0
41,train,37,1337,841,375,32,8.0,True,1.0,1.0,waferagent_adaptive,73.80265687064981,82560000.0
42,train,58,3800,802,52,32,16.0,False,1.0,1.0,apc_like,16377.764926127244,261588254720000.0
42,train,58,3800,802,52,32,16.0,False,1.0,1.0,apc_like_global_orchestrator,63852.424187325334,22791847936000.0
42,train,58,3800,802,52,32,16.0,False,1.0,1.0,pat_like_traffic_only,41343.53246336466,194436477745870.0
42,train,58,3800,802,52,32,16.0,False,1.0,1.0,pat_like_global_orchestrator,63334.291507318434,22791847936000.0
42,train,58,3800,802,52,32,16.0,False,1.0,1.0,waferagent_adaptive,16377.764926127244,261588254720000.0
43,train,116,36008,2783,380,32,1.0,True,1.0,1.0,apc_like,2271076.3414282515,1.90329836691456e+16
43,train,116,36008,2783,380,32,1.0,True,1.0,1.0,apc_like_global_orchestrator,4773257.841725398,1658176646451200.0
43,train,116,36008,2783,380,32,1.0,True,1.0,1.0,pat_like_traffic_only,2406180.169027991,1.9051815035043704e+16
43,train,116,36008,2783,380,32,1.0,True,1.0,1.0,pat_like_global_orchestrator,4773269.841725397,1658176646451200.0
43,train,116,36008,2783,380,32,1.0,True,1.0,1.0,waferagent_adaptive,2271076.3414282515,1.90329836691456e+16
44,train,61,40694,1392,26,4,8.0,True,1.0,1.0,apc_like,20891.253546713182,29762152121600.0
44,train,61,40694,1392,26,4,8.0,True,1.0,1.0,apc_like_global_orchestrator,106.98009432756143,0.0
44,train,61,40694,1392,26,4,8.0,True,1.0,1.0,pat_like_traffic_only,22241.283386167368,29290640314828.0
44,train,61,40694,1392,26,4,8.0,True,1.0,1.0,pat_like_global_orchestrator,109.14766968896227,0.0
44,train,61,40694,1392,26,4,8.0,True,1.0,1.0,waferagent_adaptive,106.98217368640738,0.0
45,train,35,11197,1283,407,32,1.0,True,1.0,1.0,apc_like,755723.0947020377,6333011239526400.0
45,train,35,11197,1283,407,32,1.0,True,1.0,1.0,apc_like_global_orchestrator,1579511.7457479548,551739657241600.0
45,train,35,11197,1283,407,32,1.0,True,1.0,1.0,pat_like_traffic_only,800721.218940745,6335788770857773.0
45,train,35,11197,1283,407,32,1.0,True,1.0,1.0,pat_like_global_orchestrator,1579523.745747955,551739657241600.0
45,train,35,11197,1283,407,32,1.0,True,1.0,1.0,waferagent_adaptive,755723.0947020377,6333011239526400.0
46,train,35,513,134,27,32,32.0,False,1.0,1.0,apc_like,1172.6569086344675,18638910259200.0
46,train,35,513,134,27,32,32.0,False,1.0,1.0,apc_like_global_orchestrator,4121.144883192013,1597620879360.0
46,train,35,513,134,27,32,32.0,False,1.0,1.0,pat_like_traffic_only,1172.8569086344673,18638910259200.0
46,train,35,513,134,27,32,32.0,False,1.0,1.0,pat_like_global_orchestrator,4121.344883192018,1597620879360.0
46,train,35,513,134,27,32,32.0,False,1.0,1.0,waferagent_adaptive,6.846268574866786,0.0
47,train,7,18823,2449,102,32,8.0,True,1.0,1.0,apc_like,322697.0523454877,2703873646510080.0
47,train,7,18823,2449,102,32,8.0,True,1.0,1.0,apc_like_global_orchestrator,662669.625281695,235564759951360.0
47,train,7,18823,2449,102,32,8.0,True,1.0,1.0,pat_like_traffic_only,342267.50750277616,2689240131433220.0
47,train,7,18823,2449,102,32,8.0,True,1.0,1.0,pat_like_global_orchestrator,662675.6252816952,235564759951360.0
47,train,7,18823,2449,102,32,8.0,True,1.0,1.0,waferagent_adaptive,630772.9215386488,226253666953216.0
48,train,18,45200,406,1626,8,8.0,False,1.0,1.0,apc_like,1350279.35278493,5400905939681280.0
48,train,18,45200,406,1626,8,8.0,False,1.0,1.0,apc_like_global_orchestrator,3819540.8163752467,385778995691520.0
48,train,18,45200,406,1626,8,8.0,False,1.0,1.0,pat_like_traffic_only,1350279.55278493,5400905939681280.0
48,train,18,45200,406,1626,8,8.0,False,1.0,1.0,pat_like_global_orchestrator,3819540.817683467,385778995691520.0
48,train,18,45200,406,1626,8,8.0,False,1.0,1.0,waferagent_adaptive,2881.9105750417916,452481515520.0
49,train,53,11340,305,23,16,8.0,True,1.0,1.0,apc_like,22745.753816071832,99611955763200.0
49,train,53,11340,305,23,16,8.0,True,1.0,1.0,apc_like_global_orchestrator,30351.86106921564,5127085958400.0
49,train,53,11340,305,23,16,8.0,True,1.0,1.0,pat_like_traffic_only,24076.96910182598,99147023456256.0
49,train,53,11340,305,23,16,8.0,True,1.0,1.0,pat_like_global_orchestrator,30351.886696904254,5127085958400.0
49,train,53,11340,305,23,16,8.0,True,1.0,1.0,waferagent_adaptive,22745.753816071832,99611955763200.0
50,train,7,60696,412,117,32,32.0,False,1.0,1.0,apc_like,586675.5487757822,9386037314846720.0
50,train,7,60696,412,117,32,32.0,False,1.0,1.0,apc_like_global_orchestrator,2367966.2579159904,832632342446080.0
50,train,7,60696,412,117,32,32.0,False,1.0,1.0,pat_like_traffic_only,586675.7487757823,9016184373876876.0
50,train,7,60696,412,117,32,32.0,False,1.0,1.0,pat_like_global_orchestrator,2367966.2604391887,832632342446080.0
50,train,7,60696,412,117,32,32.0,False,1.0,1.0,waferagent_adaptive,2088726.5863847898,730244463984640.0
51,train,21,1026,65,212,8,16.0,False,1.0,1.0,apc_like,4008.6029457797545,15965450403840.0
51,train,21,1026,65,212,8,16.0,False,1.0,1.0,apc_like_global_orchestrator,10477.095768894866,1140389314560.0
51,train,21,1026,65,212,8,16.0,False,1.0,1.0,pat_like_traffic_only,1079.5060224698057,65572385587.0
51,train,21,1026,65,212,8,16.0,False,1.0,1.0,pat_like_global_orchestrator,10477.03177188017,1140389314560.0
51,train,21,1026,65,212,8,16.0,False,1.0,1.0,waferagent_adaptive,20.299587201348604,0.0
52,train,111,45320,218,43,2,32.0,False,1.0,1.0,apc_like,5367.815330817226,5335427317760.0
52,train,111,45320,218,43,2,32.0,False,1.0,1.0,apc_like_global_orchestrator,86.112755710374,0.0
52,train,111,45320,218,43,2,32.0,False,1.0,1.0,pat_like_traffic_only,5368.015330817226,5335427317760.0
52,train,111,45320,218,43,2,32.0,False,1.0,1.0,pat_like_global_orchestrator,86.27727890835274,0.0
52,train,111,45320,218,43,2,32.0,False,1.0,1.0,waferagent_adaptive,86.11527890835275,0.0
53,train,33,51319,642,337,8,2.0,False,1.0,1.0,apc_like,319208.16802643007,1276655068774400.0
53,train,33,51319,642,337,8,2.0,False,1.0,1.0,apc_like_global_orchestrator,896641.3219322759,91189647769600.0
53,train,33,51319,642,337,8,2.0,False,1.0,1.0,pat_like_traffic_only,319208.3680264301,1276655068774400.0
53,train,33,51319,642,337,8,2.0,False,1.0,1.0,pat_like_global_orchestrator,896641.3253672024,91189647769600.0
53,train,33,51319,642,337,8,2.0,False,1.0,1.0,waferagent_adaptive,882.6752922604096,516643880960.0
54,train,41,12296,79,49,32,2.0,True,1.0,1.0,apc_like,102938.03244953777,862307025592320.0
54,train,41,12296,79,49,32,2.0,True,1.0,1.0,apc_like_global_orchestrator,209022.10202493952,75125238307840.0
54,train,41,12296,79,49,32,2.0,True,1.0,1.0,pat_like_traffic_only,108889.14186688118,807812808063263.0
54,train,41,12296,79,49,32,2.0,True,1.0,1.0,pat_like_global_orchestrator,209038.10202493952,75125238307840.0
54,train,41,12296,79,49,32,2.0,True,1.0,1.0,waferagent_adaptive,102938.03244953777,862307025592320.0
55,train,21,21280,2223,34,2,4.0,False,1.0,1.0,apc_like,2023.2252921679506,1997495336960.0
55,train,21,21280,2223,34,2,4.0,False,1.0,1.0,apc_like_global_orchestrator,50.08382106023075,0.0
55,train,21,21280,2223,34,2,4.0,False,1.0,1.0,pat_like_traffic_only,2023.4252921679504,1997495336960.0
55,train,21,21280,2223,34,2,4.0,False,1.0,1.0,pat_like_global_orchestrator,50.247900419076686,0.0
55,train,21,21280,2223,34,2,4.0,False,1.0,1.0,waferagent_adaptive,50.085900419076694,0.0
56,train,45,425,1609,70,8,2.0,True,1.0,1.0,apc_like,1218.440203759013,2816476748800.0
56,train,45,425,1609,70,8,2.0,True,1.0,1.0,apc_like_global_orchestrator,187.72636043098927,155975769600.0
56,train,45,425,1609,70,8,2.0,True,1.0,1.0,pat_like_traffic_only,1220.6402037590128,2816476748800.0
56,train,45,425,1609,70,8,2.0,True,1.0,1.0,pat_like_global_orchestrator,189.9263604309891,155975769600.0
56,train,45,425,1609,70,8,2.0,True,1.0,1.0,waferagent_adaptive,41.213181329009124,89600.0
57,train,73,22352,1254,121,8,4.0,False,1.0,1.0,apc_like,50415.97160579817,201498558464000.0
57,train,73,22352,1254,121,8,4.0,False,1.0,1.0,apc_like_global_orchestrator,139278.9798432602,14392754176000.0
57,train,73,22352,1254,121,8,4.0,False,1.0,1.0,pat_like_traffic_only,50416.17160579817,201498558464000.0
57,train,73,22352,1254,121,8,4.0,False,1.0,1.0,pat_like_global_orchestrator,139278.99078725412,14392754176000.0
57,train,73,22352,1254,121,8,4.0,False,1.0,1.0,waferagent_adaptive,351.24466504085683,212902871040.0
58,train,25,26888,91,20,2,4.0,False,1.0,1.0,apc_like,1564.2789438071554,1539938713600.0
58,train,25,26888,91,20,2,4.0,False,1.0,1.0,apc_like_global_orchestrator,52.91781326660479,0.0
58,train,25,26888,91,20,2,4.0,False,1.0,1.0,pat_like_traffic_only,1564.4789438071552,1539938713600.0
58,train,25,26888,91,20,2,4.0,False,1.0,1.0,pat_like_global_orchestrator,53.08179534754121,0.0
58,train,25,26888,91,20,2,4.0,False,1.0,1.0,waferagent_adaptive,52.91979534754122,0.0
59,train,57,8172,97,175,32,1.0,False,1.0,1.0,apc_like,117242.69156340521,1875390255595520.0
59,train,57,8172,97,175,32,1.0,False,1.0,1.0,apc_like_global_orchestrator,462152.3116841987,166365264609280.0
59,train,57,8172,97,175,32,1.0,False,1.0,1.0,pat_like_traffic_only,117242.89156340521,1805922743091064.0
59,train,57,8172,97,175,32,1.0,False,1.0,1.0,pat_like_global_orchestrator,462152.31168419874,166365264609280.0
59,train,57,8172,97,175,32,1.0,False,1.0,1.0,waferagent_adaptive,117242.69156340521,1875390255595520.0
60,train,108,547,466,163,8,1.0,False,1.0,1.0,apc_like,1655.2792687503497,6544445931520.0
60,train,108,547,466,163,8,1.0,False,1.0,1.0,apc_like_global_orchestrator,469.44220826645613,467460423680.0
60,train,108,547,466,163,8,1.0,False,1.0,1.0,pat_like_traffic_only,1655.4792687503505,6544445931520.0
60,train,108,547,466,163,8,1.0,False,1.0,1.0,pat_like_global_orchestrator,469.64220826645686,467460423680.0
60,train,108,547,466,163,8,1.0,False,1.0,1.0,waferagent_adaptive,20.838585218745067,0.0
61,train,126,418,97,768,8,8.0,False,1.0,1.0,apc_like,5913.808209971756,23563264327680.0
61,train,126,418,97,768,8,8.0,False,1.0,1.0,apc_like_global_orchestrator,15022.597604601979,1683090309120.0
61,train,126,418,97,768,8,8.0,False,1.0,1.0,pat_like_traffic_only,5914.008209971756,23563264327680.0
61,train,126,418,97,768,8,8.0,False,1.0,1.0,pat_like_global_orchestrator,15022.797604601976,1683090309120.0
61,train,126,418,97,768,8,8.0,False,1.0,1.0,waferagent_adaptive,24.186375920553886,0.0
62,train,108,42131,1207,344,4,2.0,True,1.0,1.0,apc_like,267506.7862212268,382028481612800.0
62,train,108,42131,1207,344,4,2.0,True,1.0,1.0,apc_like_global_orchestrator,137.20058407969745,0.0
62,train,108,42131,1207,344,4,2.0,True,1.0,1.0,pat_like_traffic_only,267508.9862212268,382028481612800.0
62,train,108,42131,1207,344,4,2.0,True,1.0,1.0,pat_like_global_orchestrator,139.3643339852972,0.0
62,train,108,42131,1207,344,4,2.0,True,1.0,1.0,waferagent_adaptive,137.20123671571997,0.0
63,train,39,2756,393,90,8,4.0,False,1.0,1.0,apc_like,4568.931208925493,18206215372800.0
63,train,39,2756,393,90,8,4.0,False,1.0,1.0,apc_like_global_orchestrator,9555.464109414757,1300443955200.0
63,train,39,2756,393,90,8,4.0,False,1.0,1.0,pat_like_traffic_only,1228.7313679869396,74775527424.0
63,train,39,2756,393,90,8,4.0,False,1.0,1.0,pat_like_global_orchestrator,9555.327869409264,1300443955200.0
63,train,39,2756,393,90,8,4.0,False,1.0,1.0,waferagent_adaptive,27.088833638629474,0.0
64,train,28,582,124,36,16,1.0,True,1.0,1.0,apc_like,1765.8536870339794,7634499379200.0
64,train,28,582,124,36,16,1.0,True,1.0,1.0,apc_like_global_orchestrator,425.7606734263863,384471198720.0
64,train,28,582,124,36,16,1.0,True,1.0,1.0,pat_like_traffic_only,1768.0536870339793,7634499379200.0
64,train,28,582,124,36,16,1.0,True,1.0,1.0,pat_like_global_orchestrator,427.9606734263861,384471198720.0
64,train,28,582,124,36,16,1.0,True,1.0,1.0,waferagent_adaptive,1765.8536870339794,7634499379200.0
65,train,32,3914,635,845,32,8.0,False,1.0,1.0,apc_like,269111.96278469585,4305105536942080.0
65,train,32,3914,635,845,32,8.0,False,1.0,1.0,apc_like_global_orchestrator,1080885.6161455223,381478554828800.0
65,train,32,3914,635,845,32,8.0,False,1.0,1.0,pat_like_traffic_only,916225.9497177858,4081138610405110.0
65,train,32,3914,635,845,32,8.0,False,1.0,1.0,pat_like_global_orchestrator,1073862.921096374,381478554828800.0
65,train,32,3914,635,845,32,8.0,False,1.0,1.0,waferagent_adaptive,34.15924239443107,0.0
66,train,102,20414,263,128,8,1.0,False,1.0,1.0,apc_like,48655.01026097711,194490589511680.0
66,train,102,20414,263,128,8,1.0,False,1.0,1.0,apc_like_global_orchestrator,124281.50258577894,13892184965120.0
66,train,102,20414,263,128,8,1.0,False,1.0,1.0,pat_like_traffic_only,48655.21026097712,188479888477387.0
66,train,102,20414,263,128,8,1.0,False,1.0,1.0,pat_like_global_orchestrator,124281.51064802651,13892184965120.0
66,train,102,20414,263,128,8,1.0,False,1.0,1.0,waferagent_adaptive,194.87931807658168,192581468160.0
67,train,103,652,3422,612,2,8.0,True,1.0,1.0,apc_like,3210.4167070634294,3138052717440.0
67,train,103,652,3422,612,2,8.0,True,1.0,1.0,apc_like_global_orchestrator,75.24603124902902,0.0
67,train,103,652,3422,612,2,8.0,True,1.0,1.0,pat_like_traffic_only,3212.616707063429,3138052717440.0
67,train,103,652,3422,612,2,8.0,True,1.0,1.0,pat_like_global_orchestrator,77.44603124902903,0.0
67,train,103,652,3422,612,2,8.0,True,1.0,1.0,waferagent_adaptive,75.24603124902902,0.0
68,train,27,5012,1450,533,4,16.0,False,1.0,1.0,apc_like,21085.923606030778,42110665359360.0
68,train,27,5012,1450,533,4,16.0,False,1.0,1.0,apc_like_global_orchestrator,36.02682868441167,0.0
68,train,27,5012,1450,533,4,16.0,False,1.0,1.0,pat_like_traffic_only,21086.123606030775,40412461059276.0
68,train,27,5012,1450,533,4,16.0,False,1.0,1.0,pat_like_global_orchestrator,36.188476330476014,0.0
68,train,27,5012,1450,533,4,16.0,False,1.0,1.0,waferagent_adaptive,36.02647292982998,0.0
69,train,49,297,3648,20,8,8.0,False,1.0,1.0,apc_like,128.64880031950474,435997900800.0
69,train,49,297,3648,20,8,8.0,False,1.0,1.0,apc_like_global_orchestrator,46.36050989639343,31142707200.0
69,train,49,297,3648,20,8,8.0,False,1.0,1.0,pat_like_traffic_only,128.8488003195048,435997900800.0
69,train,49,297,3648,20,8,8.0,False,1.0,1.0,pat_like_global_orchestrator,46.56050989639348,31142707200.0
69,train,49,297,3648,20,8,8.0,False,1.0,1.0,waferagent_adaptive,20.96770176230458,0.0
70,train,90,737,2796,112,32,2.0,True,1.0,1.0,apc_like,13820.198916602614,115216979722240.0
70,train,90,737,2796,112,32,2.0,True,1.0,1.0,apc_like_global_orchestrator,23765.100780810986,9953695252480.0
70,train,90,737,2796,112,32,2.0,True,1.0,1.0,pat_like_traffic_only,13822.398916602615,115216979722240.0
70,train,90,737,2796,112,32,2.0,True,1.0,1.0,pat_like_global_orchestrator,23765.30078081099,9953695252480.0
70,train,90,737,2796,112,32,2.0,True,1.0,1.0,waferagent_adaptive,13820.198916602614,115216979722240.0
71,train,53,2798,678,21,16,2.0,False,1.0,1.0,apc_like,2426.7335371269055,19158469181440.0
71,train,53,2798,678,21,16,2.0,False,1.0,1.0,apc_like_global_orchestrator,1569.0401541102656,1078214000640.0
71,train,53,2798,678,21,16,2.0,False,1.0,1.0,pat_like_traffic_only,6606.2930507327,14569513379396.0
71,train,53,2798,678,21,16,2.0,False,1.0,1.0,pat_like_global_orchestrator,1568.904218103362,1078214000640.0
71,train,53,2798,678,21,16,2.0,False,1.0,1.0,waferagent_adaptive,2426.7335371269055,19158469181440.0
72,train,109,796,75,17,32,32.0,True,1.0,1.0,apc_like,2375.0222482353465,19773272268800.0
72,train,109,796,75,17,32,32.0,True,1.0,1.0,apc_like_global_orchestrator,4154.3156228156495,1631776742400.0
72,train,109,796,75,17,32,32.0,True,1.0,1.0,pat_like_traffic_only,2377.222248235347,19773272268800.0
72,train,109,796,75,17,32,32.0,True,1.0,1.0,pat_like_global_orchestrator,4195.6028173756395,1631776742400.0
72,train,109,796,75,17,32,32.0,True,1.0,1.0,waferagent_adaptive,11.061284744144292,3742720.0
73,train,103,41122,522,1067,16,1.0,True,1.0,1.0,apc_like,3572120.3721295516,1.567076873104384e+16
73,train,103,41122,522,1067,16,1.0,True,1.0,1.0,apc_like_global_orchestrator,4837774.85654397,806583684686080.0
73,train,103,41122,522,1067,16,1.0,True,1.0,1.0,pat_like_traffic_only,3572122.5721295513,1.567076873104384e+16
73,train,103,41122,522,1067,16,1.0,True,1.0,1.0,pat_like_global_orchestrator,4837774.916945515,806583684686080.0
73,train,103,41122,522,1067,16,1.0,True,1.0,1.0,waferagent_adaptive,4723187.108284472,795081546785024.0
74,train,126,6629,412,1500,32,32.0,False,1.0,1.0,apc_like,808838.7399088345,1.294079191154688e+16
74,train,126,6629,412,1500,32,32.0,False,1.0,1.0,apc_like_global_orchestrator,3281891.7817811966,1147973476024320.0
74,train,126,6629,412,1500,32,32.0,False,1.0,1.0,pat_like_traffic_only,930047.1192798,1.027206011486208e+16
74,train,126,6629,412,1500,32,32.0,False,1.0,1.0,pat_like_global_orchestrator,3281891.781781196,1147973476024320.0
74,train,126,6629,412,1500,32,32.0,False,1.0,1.0,waferagent_adaptive,3084569.975262396,1073684553400320.0
75,train,16,13192,489,38,2,1.0,True,1.0,1.0,apc_like,4164.657921605107,4117632141120.0
75,train,16,13192,489,38,2,1.0,True,1.0,1.0,apc_like_global_orchestrator,64.11327531243951,0.0
75,train,16,13192,489,38,2,1.0,True,1.0,1.0,pat_like_traffic_only,4166.857921605108,4117632141120.0
75,train,16,13192,489,38,2,1.0,True,1.0,1.0,pat_like_global_orchestrator,66.31327531243947,0.0
75,train,16,13192,489,38,2,1.0,True,1.0,1.0,waferagent_adaptive,64.11327531243951,0.0
76,train,53,3382,74,893,4,4.0,True,1.0,1.0,apc_like,55476.79050469475,79170793872000.0
76,train,53,3382,74,893,4,4.0,True,1.0,1.0,apc_like_global_orchestrator,69.14554550274649,0.0
76,train,53,3382,74,893,4,4.0,True,1.0,1.0,pat_like_traffic_only,40005.16755651016,30777647864444.0
76,train,53,3382,74,893,4,4.0,True,1.0,1.0,pat_like_global_orchestrator,71.61750476758353,0.0
76,train,53,3382,74,893,4,4.0,True,1.0,1.0,waferagent_adaptive,69.14522516279028,0.0
77,train,39,581,1737,527,2,2.0,False,1.0,1.0,apc_like,830.1637132809244,802650849280.0
77,train,39,581,1737,527,2,2.0,False,1.0,1.0,apc_like_global_orchestrator,29.628244194924157,0.0
77,train,39,581,1737,527,2,2.0,False,1.0,1.0,pat_like_traffic_only,830.3637132809242,802650849280.0
77,train,39,581,1737,527,2,2.0,False,1.0,1.0,pat_like_global_orchestrator,29.828244194924114,0.0
77,train,39,581,1737,527,2,2.0,False,1.0,1.0,waferagent_adaptive,29.628244194924157,0.0
78,train,76,653,463,41,16,1.0,False,1.0,1.0,apc_like,1087.4263849208837,8579543203840.0
78,train,76,653,463,41,16,1.0,False,1.0,1.0,apc_like_global_orchestrator,391.80852342622416,491286691840.0
78,train,76,653,463,41,16,1.0,False,1.0,1.0,pat_like_traffic_only,1087.6263849208844,8579543203840.0
78,train,76,653,463,41,16,1.0,False,1.0,1.0,pat_like_global_orchestrator,392.0085234262247,491286691840.0
78,train,76,653,463,41,16,1.0,False,1.0,1.0,waferagent_adaptive,1087.4263849208837,8579543203840.0
79,train,18,3423,104,528,2,8.0,False,1.0,1.0,apc_like,4759.067849757071,4737843855360.0
79,train,18,3423,104,528,2,8.0,False,1.0,1.0,apc_like_global_orchestrator,36.20517003706993,0.0
79,train,18,3423,104,528,2,8.0,False,1.0,1.0,pat_like_traffic_only,4759.2678497570705,710676578304.0
79,train,18,3423,104,528,2,8.0,False,1.0,1.0,pat_like_global_orchestrator,36.405170037069965,0.0
