config_id,split,reuse_group_size,shared_prefix_tokens,private_suffix_tokens,decode_tokens,num_agents_per_job,arrival_rate_jobs_per_s,fanin,cross_job_shared_prefix_reuse_rate,intra_job_shared_prefix_reuse_rate,baseline,jct_p99_ms,mesh_total_traffic_bytes
79,train,18,3423,104,528,2,8.0,False,1.0,1.0,waferagent_adaptive,36.20517003706993,0.0
80,train,50,5814,81,18,32,2.0,True,1.0,1.0,apc_like,18556.107453535715,155276178309120.0
80,train,50,5814,81,18,32,2.0,True,1.0,1.0,apc_like_global_orchestrator,31691.24767791037,13527850711040.0
80,train,50,5814,81,18,32,2.0,True,1.0,1.0,pat_like_traffic_only,19591.72953977568,151099367964378.0
80,train,50,5814,81,18,32,2.0,True,1.0,1.0,pat_like_global_orchestrator,31692.867677910363,13527850711040.0
80,train,50,5814,81,18,32,2.0,True,1.0,1.0,waferagent_adaptive,18556.107453535715,155276178309120.0
81,train,85,565,875,351,4,2.0,False,1.0,1.0,apc_like,1582.2437499714688,3119225241600.0
81,train,85,565,875,351,4,2.0,False,1.0,1.0,apc_like_global_orchestrator,24.464881901468058,0.0
81,train,85,565,875,351,4,2.0,False,1.0,1.0,pat_like_traffic_only,1582.4437499714693,3119225241600.0
81,train,85,565,875,351,4,2.0,False,1.0,1.0,pat_like_global_orchestrator,24.664881901468057,0.0
81,train,85,565,875,351,4,2.0,False,1.0,1.0,waferagent_adaptive,24.464881901468058,0.0
82,train,20,4184,382,824,16,16.0,True,1.0,1.0,apc_like,280596.9101451758,1230652893347840.0
82,train,20,4184,382,824,16,16.0,True,1.0,1.0,apc_like_global_orchestrator,398070.20628966345,63342428334080.0
82,train,20,4184,382,824,16,16.0,True,1.0,1.0,pat_like_traffic_only,302031.15282374783,1167434052530872.0
82,train,20,4184,382,824,16,16.0,True,1.0,1.0,pat_like_global_orchestrator,398070.24070804135,63342428334080.0
82,train,20,4184,382,824,16,16.0,True,1.0,1.0,waferagent_adaptive,389062.4883707014,62438656485376.0
83,train,63,19145,211,676,2,1.0,True,1.0,1.0,apc_like,102131.41306834645,102049099608960.0
83,train,63,19145,211,676,2,1.0,True,1.0,1.0,apc_like_global_orchestrator,102.13191544350465,0.0
83,train,63,19145,211,676,2,1.0,True,1.0,1.0,pat_like_traffic_only,102133.61306834644,102049099608960.0
83,train,63,19145,211,676,2,1.0,True,1.0,1.0,pat_like_global_orchestrator,104.29439622896793,0.0
83,train,63,19145,211,676,2,1.0,True,1.0,1.0,waferagent_adaptive,102.13239622896793,0.0
84,train,118,943,1043,838,8,1.0,True,1.0,1.0,apc_like,31159.322777241065,74595632061440.0
84,train,118,943,1043,838,8,1.0,True,1.0,1.0,apc_like_global_orchestrator,36597.78843477013,4143103106560.0
84,train,118,943,1043,838,8,1.0,True,1.0,1.0,pat_like_traffic_only,31161.52277724106,74595632061440.0
84,train,118,943,1043,838,8,1.0,True,1.0,1.0,pat_like_global_orchestrator,36599.98843477014,4143103106560.0
84,train,118,943,1043,838,8,1.0,True,1.0,1.0,waferagent_adaptive,69.49180410065527,1072640.0
85,train,56,5716,794,1332,32,1.0,False,1.0,1.0,apc_like,619358.9414011268,9909147554283520.0
85,train,56,5716,794,1332,32,1.0,False,1.0,1.0,apc_like_global_orchestrator,2499991.548989767,879037283041280.0
85,train,56,5716,794,1332,32,1.0,False,1.0,1.0,pat_like_traffic_only,619359.1414011269,9909147554283520.0
85,train,56,5716,794,1332,32,1.0,False,1.0,1.0,pat_like_global_orchestrator,2499991.5489897667,879037283041280.0
85,train,56,5716,794,1332,32,1.0,False,1.0,1.0,waferagent_adaptive,2360279.3232928053,826146226700288.0
86,train,109,1597,3824,17,16,4.0,False,1.0,1.0,apc_like,1143.7655460581618,8925489397760.0
86,train,109,1597,3824,17,16,4.0,False,1.0,1.0,apc_like_global_orchestrator,656.7416472058409,498186321920.0
86,train,109,1597,3824,17,16,4.0,False,1.0,1.0,pat_like_traffic_only,1143.9655460581616,6940928599654.0
86,train,109,1597,3824,17,16,4.0,False,1.0,1.0,pat_like_global_orchestrator,656.6057111989372,498186321920.0
86,train,109,1597,3824,17,16,4.0,False,1.0,1.0,waferagent_adaptive,1143.7655460581618,8925489397760.0
87,train,36,312,251,18,2,1.0,True,1.0,1.0,apc_like,52.64197048175629,44166029760.0
87,train,36,312,251,18,2,1.0,True,1.0,1.0,apc_like_global_orchestrator,9.381682744154823,0.0
87,train,36,312,251,18,2,1.0,True,1.0,1.0,pat_like_traffic_only,54.841970481757016,44166029760.0
87,train,36,312,251,18,2,1.0,True,1.0,1.0,pat_like_global_orchestrator,11.581682744154778,0.0
87,train,36,312,251,18,2,1.0,True,1.0,1.0,waferagent_adaptive,9.381682744154823,0.0
88,train,22,7928,1014,1254,4,32.0,True,1.0,1.0,apc_like,182729.73873704797,260924300409600.0
88,train,22,7928,1014,1254,4,32.0,True,1.0,1.0,apc_like_global_orchestrator,91.07443918243146,0.0
88,train,22,7928,1014,1254,4,32.0,True,1.0,1.0,pat_like_traffic_only,197624.92580101395,253757359995642.0
88,train,22,7928,1014,1254,4,32.0,True,1.0,1.0,pat_like_global_orchestrator,93.23667855520183,0.0
88,train,22,7928,1014,1254,4,32.0,True,1.0,1.0,waferagent_adaptive,91.07455011129285,0.0
89,train,120,6219,64,191,2,16.0,True,1.0,1.0,apc_like,9468.797889004218,9407071610400.0
89,train,120,6219,64,191,2,16.0,True,1.0,1.0,apc_like_global_orchestrator,67.47083890640951,0.0
89,train,120,6219,64,191,2,16.0,True,1.0,1.0,pat_like_traffic_only,10226.775384000854,8986705579142.0
89,train,120,6219,64,191,2,16.0,True,1.0,1.0,pat_like_global_orchestrator,69.66641864292706,0.0
89,train,120,6219,64,191,2,16.0,True,1.0,1.0,waferagent_adaptive,67.4714294901418,0.0
90,train,89,398,347,117,2,16.0,False,1.0,1.0,apc_like,144.04668956087744,122069975040.0
90,train,89,398,347,117,2,16.0,False,1.0,1.0,apc_like_global_orchestrator,23.158282229677383,0.0
90,train,89,398,347,117,2,16.0,False,1.0,1.0,pat_like_traffic_only,144.2466895608774,122069975040.0
90,train,89,398,347,117,2,16.0,False,1.0,1.0,pat_like_global_orchestrator,23.35828222967738,0.0
90,train,89,398,347,117,2,16.0,False,1.0,1.0,waferagent_adaptive,23.158282229677383,0.0
91,train,88,606,696,23,32,4.0,True,1.0,1.0,apc_like,2418.224426879012,20086196428800.0
91,train,88,606,696,23,32,4.0,True,1.0,1.0,apc_like_global_orchestrator,3771.2170650661583,1680736076800.0
91,train,88,606,696,23,32,4.0,True,1.0,1.0,pat_like_traffic_only,2420.4244268790117,20086196428800.0
91,train,88,606,696,23,32,4.0,True,1.0,1.0,pat_like_global_orchestrator,3775.417065066158,1680736076800.0
91,train,88,606,696,23,32,4.0,True,1.0,1.0,waferagent_adaptive,2418.224426879012,20086196428800.0
92,train,74,15886,1032,838,16,2.0,False,1.0,1.0,apc_like,524596.2417210485,4196446450483200.0
92,train,74,15886,1032,838,16,2.0,False,1.0,1.0,apc_like_global_orchestrator,1455318.3099041178,244792709611520.0
92,train,74,15886,1032,838,16,2.0,False,1.0,1.0,pat_like_traffic_only,524596.4417210486,4196446450483200.0
92,train,74,15886,1032,838,16,2.0,False,1.0,1.0,pat_like_global_orchestrator,1455318.3099041178,244792709611520.0
92,train,74,15886,1032,838,16,2.0,False,1.0,1.0,waferagent_adaptive,1420582.6522770708,241302926000128.0
93,train,99,1366,88,143,4,8.0,False,1.0,1.0,apc_like,1551.8968349079328,3072401080320.0
93,train,99,1366,88,143,4,8.0,False,1.0,1.0,apc_like_global_orchestrator,19.891125517532938,0.0
93,train,99,1366,88,143,4,8.0,False,1.0,1.0,pat_like_traffic_only,492.6796228807922,29443843686.0
93,train,99,1366,88,143,4,8.0,False,1.0,1.0,pat_like_global_orchestrator,20.05187975311953,0.0
93,train,99,1366,88,143,4,8.0,False,1.0,1.0,waferagent_adaptive,19.889892671821762,0.0
94,train,13,2724,86,312,4,32.0,False,1.0,1.0,apc_like,6704.418401271298,13367582392320.0
94,train,13,2724,86,312,4,32.0,False,1.0,1.0,apc_like_global_orchestrator,31.988082231297224,0.0
94,train,13,2724,86,312,4,32.0,False,1.0,1.0,pat_like_traffic_only,2582.742824381414,384317993778.0
94,train,13,2724,86,312,4,32.0,False,1.0,1.0,pat_like_global_orchestrator,32.188082231297216,0.0
94,train,13,2724,86,312,4,32.0,False,1.0,1.0,waferagent_adaptive,31.988082231297224,0.0
95,train,83,272,3274,18,4,16.0,True,1.0,1.0,apc_like,124.8468204790092,128345760000.0
95,train,83,272,3274,18,4,16.0,True,1.0,1.0,apc_like_global_orchestrator,36.163604031009136,0.0
95,train,83,272,3274,18,4,16.0,True,1.0,1.0,pat_like_traffic_only,127.0468204790092,128345760000.0
95,train,83,272,3274,18,4,16.0,True,1.0,1.0,pat_like_global_orchestrator,38.363604031009146,0.0
95,train,83,272,3274,18,4,16.0,True,1.0,1.0,waferagent_adaptive,36.163604031009136,0.0
96,validation,10,21306,1404,589,16,1.0,True,1.0,1.0,apc_like,1023024.907475308,4487732367493120.0
96,validation,10,21306,1404,589,16,1.0,True,1.0,1.0,apc_like_global_orchestrator,1384386.0907719596,230986224797440.0
96,validation,10,21306,1404,589,16,1.0,True,1.0,1.0,pat_like_traffic_only,1023027.1074753081,4487732367493120.0
96,validation,10,21306,1404,589,16,1.0,True,1.0,1.0,pat_like_global_orchestrator,1384386.132343106,230986224797440.0
96,validation,10,21306,1404,589,16,1.0,True,1.0,1.0,waferagent_adaptive,1351709.8622090707,227696518399744.0
97,validation,35,11332,370,96,4,4.0,True,1.0,1.0,apc_like,20369.23731087167,29004661043200.0
97,validation,35,11332,370,96,4,4.0,True,1.0,1.0,apc_like_global_orchestrator,77.83775267440352,0.0
97,validation,35,11332,370,96,4,4.0,True,1.0,1.0,pat_like_traffic_only,21758.73561653131,28519856543332.0
97,validation,35,11332,370,96,4,4.0,True,1.0,1.0,pat_like_global_orchestrator,80.31333252144468,0.0
97,validation,35,11332,370,96,4,4.0,True,1.0,1.0,waferagent_adaptive,77.83878627661142,0.0
98,validation,64,1346,1295,164,2,1.0,True,1.0,1.0,apc_like,1782.3053348117844,1736001532800.0
98,validation,64,1346,1295,164,2,1.0,True,1.0,1.0,apc_like_global_orchestrator,51.16765559258262,0.0
98,validation,64,1346,1295,164,2,1.0,True,1.0,1.0,pat_like_traffic_only,1674.5195728169715,1186267739008.0
98,validation,64,1346,1295,164,2,1.0,True,1.0,1.0,pat_like_global_orchestrator,53.32869035617248,0.0
98,validation,64,1346,1295,164,2,1.0,True,1.0,1.0,waferagent_adaptive,51.166690356172495,0.0
99,validation,44,349,160,90,32,8.0,True,1.0,1.0,apc_like,5290.423316473964,43932782182400.0
99,validation,44,349,160,90,32,8.0,True,1.0,1.0,apc_like_global_orchestrator,9019.430041893664,3787633612800.0
99,validation,44,349,160,90,32,8.0,True,1.0,1.0,pat_like_traffic_only,5292.623316473964,43932782182400.0
99,validation,44,349,160,90,32,8.0,True,1.0,1.0,pat_like_global_orchestrator,9021.250041893687,3787633612800.0
99,validation,44,349,160,90,32,8.0,True,1.0,1.0,waferagent_adaptive,46.39081268477147,19814400.0
100,validation,3,277,2890,626,8,1.0,False,1.0,1.0,apc_like,3216.7186109356803,12727762288640.0
100,validation,3,277,2890,626,8,1.0,False,1.0,1.0,apc_like_global_orchestrator,1412.7139943787954,909125877760.0
100,validation,3,277,2890,626,8,1.0,False,1.0,1.0,pat_like_traffic_only,3216.91861093568,12727762288640.0
100,validation,3,277,2890,626,8,1.0,False,1.0,1.0,pat_like_global_orchestrator,1412.9139943787952,909125877760.0
100,validation,3,277,2890,626,8,1.0,False,1.0,1.0,waferagent_adaptive,36.17713969567875,0.0
101,validation,36,457,2434,137,8,4.0,True,1.0,1.0,apc_like,2526.1704106880684,5918113671680.0
101,validation,36,457,2434,137,8,4.0,True,1.0,1.0,apc_like_global_orchestrator,1270.4585548214084,328251649280.0
101,validation,36,457,2434,137,8,4.0,True,1.0,1.0,pat_like_traffic_only,2528.370410688068,5918113671680.0
101,validation,36,457,2434,137,8,4.0,True,1.0,1.0,pat_like_global_orchestrator,1272.6585548214082,328251649280.0
101,validation,36,457,2434,137,8,4.0,True,1.0,1.0,waferagent_adaptive,56.491753998064475,175360.0
102,validation,17,11925,208,48,16,1.0,True,1.0,1.0,apc_like,48170.135668213385,211112289075200.0
102,validation,17,11925,208,48,16,1.0,True,1.0,1.0,apc_like_global_orchestrator,70223.0562233702,10866073702400.0
102,validation,17,11925,208,48,16,1.0,True,1.0,1.0,pat_like_traffic_only,50906.87197369022,210046925373440.0
102,validation,17,11925,208,48,16,1.0,True,1.0,1.0,pat_like_global_orchestrator,70223.0325153831,10866073702400.0
102,validation,17,11925,208,48,16,1.0,True,1.0,1.0,waferagent_adaptive,62942.171156614204,10716022476800.0
103,validation,63,459,151,81,4,32.0,False,1.0,1.0,apc_like,307.33144955446693,584775106560.0
103,validation,63,459,151,81,4,32.0,False,1.0,1.0,apc_like_global_orchestrator,16.271731687666787,0.0
103,validation,63,459,151,81,4,32.0,False,1.0,1.0,pat_like_traffic_only,307.5314495544669,584775106560.0
103,validation,63,459,151,81,4,32.0,False,1.0,1.0,pat_like_global_orchestrator,16.471731687666786,0.0
103,validation,63,459,151,81,4,32.0,False,1.0,1.0,waferagent_adaptive,16.271731687666787,0.0
104,validation,89,2337,141,194,2,1.0,True,1.0,1.0,apc_like,3599.0016465269655,3565509766080.0
104,validation,89,2337,141,194,2,1.0,True,1.0,1.0,apc_like_global_orchestrator,41.23944344736375,0.0
104,validation,89,2337,141,194,2,1.0,True,1.0,1.0,pat_like_traffic_only,3375.3470751958193,2436431702976.0
104,validation,89,2337,141,194,2,1.0,True,1.0,1.0,pat_like_global_orchestrator,43.400522737020395,0.0
104,validation,89,2337,141,194,2,1.0,True,1.0,1.0,waferagent_adaptive,41.2385227370204,0.0
105,validation,106,3413,370,111,8,16.0,True,1.0,1.0,apc_like,15011.84295836469,35823689336320.0
105,validation,106,3413,370,111,8,16.0,True,1.0,1.0,apc_like_global_orchestrator,19872.393688974622,1986228529920.0
105,validation,106,3413,370,111,8,16.0,True,1.0,1.0,pat_like_traffic_only,10138.426881900494,7793041212924.0
105,validation,106,3413,370,111,8,16.0,True,1.0,1.0,pat_like_global_orchestrator,19872.367063715134,1986228529920.0
105,validation,106,3413,370,111,8,16.0,True,1.0,1.0,waferagent_adaptive,56.05162266943286,142080.0
106,validation,46,1092,1653,99,32,1.0,False,1.0,1.0,apc_like,8898.030274519533,141905425858560.0
106,validation,46,1092,1653,99,32,1.0,False,1.0,1.0,apc_like_global_orchestrator,22254.69590379218,12469539962880.0
106,validation,46,1092,1653,99,32,1.0,False,1.0,1.0,pat_like_traffic_only,9965.665739338383,130314421665624.0
106,validation,46,1092,1653,99,32,1.0,False,1.0,1.0,pat_like_global_orchestrator,22200.713693043876,12469539962880.0
106,validation,46,1092,1653,99,32,1.0,False,1.0,1.0,waferagent_adaptive,8898.030274519533,141905425858560.0
107,validation,17,1814,2020,320,8,4.0,True,1.0,1.0,apc_like,22916.53842784537,54819015393280.0
107,validation,17,1814,2020,320,8,4.0,True,1.0,1.0,apc_like_global_orchestrator,29802.23254255756,3043387392000.0
107,validation,17,1814,2020,320,8,4.0,True,1.0,1.0,pat_like_traffic_only,37088.5100749922,13535470977016.0
107,validation,17,1814,2020,320,8,4.0,True,1.0,1.0,pat_like_global_orchestrator,29802.229070641715,3043387392000.0
107,validation,17,1814,2020,320,8,4.0,True,1.0,1.0,waferagent_adaptive,62.15793104537393,409600.0
108,validation,107,16010,320,34,4,32.0,True,1.0,1.0,apc_like,10548.563517487199,15001557510400.0
108,validation,107,16010,320,34,4,32.0,True,1.0,1.0,apc_like_global_orchestrator,64.72273927752208,0.0
108,validation,107,16010,320,34,4,32.0,True,1.0,1.0,pat_like_traffic_only,11365.0106329134,14405803944192.0
108,validation,107,16010,320,34,4,32.0,True,1.0,1.0,pat_like_global_orchestrator,66.89024775699806,0.0
108,validation,107,16010,320,34,4,32.0,True,1.0,1.0,waferagent_adaptive,64.72526247550081,0.0
109,validation,27,7407,151,409,16,8.0,True,1.0,1.0,apc_like,247129.37946923682,1083872754165760.0
109,validation,27,7407,151,409,16,8.0,True,1.0,1.0,apc_like_global_orchestrator,334534.62877359,55787568229120.0
109,validation,27,7407,151,409,16,8.0,True,1.0,1.0,pat_like_traffic_only,265964.8423482773,974120457339192.0
109,validation,27,7407,151,409,16,8.0,True,1.0,1.0,pat_like_global_orchestrator,334534.65526140854,55787568229120.0
109,validation,27,7407,151,409,16,8.0,True,1.0,1.0,waferagent_adaptive,326662.2383386325,54993412680448.0
110,validation,53,2394,86,59,16,1.0,True,1.0,1.0,apc_like,11698.003164493533,51034225162240.0
110,validation,53,2394,86,59,16,1.0,True,1.0,1.0,apc_like_global_orchestrator,15117.492465920765,2591875928320.0
110,validation,53,2394,86,59,16,1.0,True,1.0,1.0,pat_like_traffic_only,11700.203164493532,40709304373657.0
110,validation,53,2394,86,59,16,1.0,True,1.0,1.0,pat_like_global_orchestrator,13246.31431410251,2591875928320.0
110,validation,53,2394,86,59,16,1.0,True,1.0,1.0,waferagent_adaptive,11698.003164493533,51034225162240.0
111,validation,49,24681,507,61,4,4.0,True,1.0,1.0,apc_like,28519.79525064816,40653475216000.0
111,validation,49,24681,507,61,4,4.0,True,1.0,1.0,apc_like_global_orchestrator,88.86223129241363,0.0
111,validation,49,24681,507,61,4,4.0,True,1.0,1.0,pat_like_traffic_only,30441.417073643057,39982538698160.0
111,validation,49,24681,507,61,4,4.0,True,1.0,1.0,pat_like_global_orchestrator,91.34235289723216,0.0
111,validation,49,24681,507,61,4,4.0,True,1.0,1.0,waferagent_adaptive,88.86475449039236,0.0
112,validation,87,31596,1578,865,2,4.0,False,1.0,1.0,apc_like,71846.25130111317,71800287395840.0
112,validation,87,31596,1578,865,2,4.0,False,1.0,1.0,apc_like_global_orchestrator,82.36011353416053,0.0
112,validation,87,31596,1578,865,2,4.0,False,1.0,1.0,pat_like_traffic_only,71846.45130111316,71800287395840.0
112,validation,87,31596,1578,865,2,4.0,False,1.0,1.0,pat_like_global_orchestrator,82.52244154653697,0.0
112,validation,87,31596,1578,865,2,4.0,False,1.0,1.0,waferagent_adaptive,82.36044154653698,0.0
113,validation,38,54570,1478,1066,8,4.0,True,1.0,1.0,apc_like,2291637.445090321,5499676035302400.0
113,validation,38,54570,1478,1066,8,4.0,True,1.0,1.0,apc_like_global_orchestrator,3054776.244202463,305537557516800.0
113,validation,38,54570,1478,1066,8,4.0,True,1.0,1.0,pat_like_traffic_only,2470286.990961,5406655054267340.0
113,validation,38,54570,1478,1066,8,4.0,True,1.0,1.0,pat_like_global_orchestrator,3054776.2681606505,305537557516800.0
113,validation,38,54570,1478,1066,8,4.0,True,1.0,1.0,waferagent_adaptive,3894.313747858869,550734451200.0
114,validation,8,3623,134,101,16,4.0,True,1.0,1.0,apc_like,30077.253126217212,131414708996096.0
114,validation,8,3623,134,101,16,4.0,True,1.0,1.0,apc_like_global_orchestrator,40260.56598713557,6714717228800.0
114,validation,8,3623,134,101,16,4.0,True,1.0,1.0,pat_like_traffic_only,31817.786847960117,104455122955868.0
114,validation,8,3623,134,101,16,4.0,True,1.0,1.0,pat_like_global_orchestrator,41891.329763123904,6714717228800.0
114,validation,8,3623,134,101,16,4.0,True,1.0,1.0,waferagent_adaptive,56.57396187033178,904960.0
115,validation,26,285,189,38,4,1.0,False,1.0,1.0,apc_like,92.65750748087748,170341171200.0
115,validation,26,285,189,38,4,1.0,False,1.0,1.0,apc_like_global_orchestrator,8.304832874877352,0.0
115,validation,26,285,189,38,4,1.0,False,1.0,1.0,pat_like_traffic_only,92.85750748087776,170341171200.0
115,validation,26,285,189,38,4,1.0,False,1.0,1.0,pat_like_global_orchestrator,8.504832874877396,0.0
115,validation,26,285,189,38,4,1.0,False,1.0,1.0,waferagent_adaptive,8.304832874877352,0.0
116,validation,5,463,172,2006,16,32.0,False,1.0,1.0,apc_like,36569.70396064437,292279958896640.0
116,validation,5,463,172,2006,16,32.0,False,1.0,1.0,apc_like_global_orchestrator,100946.31573904195,17043150602240.0
116,validation,5,463,172,2006,16,32.0,False,1.0,1.0,pat_like_traffic_only,36569.90396064438,292279958896640.0
116,validation,5,463,172,2006,16,32.0,False,1.0,1.0,pat_like_global_orchestrator,100946.51573904195,17043150602240.0
116,validation,5,463,172,2006,16,32.0,False,1.0,1.0,waferagent_adaptive,32.115354524363106,0.0
117,validation,85,463,1720,205,2,8.0,True,1.0,1.0,apc_like,794.392432132769,746442031200.0
117,validation,85,463,1720,205,2,8.0,True,1.0,1.0,apc_like_global_orchestrator,49.619382317968665,0.0
117,validation,85,463,1720,205,2,8.0,True,1.0,1.0,pat_like_traffic_only,796.5924321327689,746442031200.0
117,validation,85,463,1720,205,2,8.0,True,1.0,1.0,pat_like_global_orchestrator,51.81938231796867,0.0
117,validation,85,463,1720,205,2,8.0,True,1.0,1.0,waferagent_adaptive,49.619382317968665,0.0
118,validation,14,3041,217,1233,32,4.0,True,1.0,1.0,apc_like,619863.7634400707,5193756289966080.0
118,validation,14,3041,217,1233,32,4.0,True,1.0,1.0,apc_like_global_orchestrator,1251277.0186637274,452146363767808.0
118,validation,14,3041,217,1233,32,4.0,True,1.0,1.0,pat_like_traffic_only,619863.4164759114,4569870602005478.0
118,validation,14,3041,217,1233,32,4.0,True,1.0,1.0,pat_like_global_orchestrator,1251277.5266374813,452146363767808.0
118,validation,14,3041,217,1233,32,4.0,True,1.0,1.0,waferagent_adaptive,46791.670787443436,2949039922176.0
119,validation,53,38549,471,298,16,1.0,True,1.0,1.0,apc_like,939554.610478641,4121538497843200.0
119,validation,53,38549,471,298,16,1.0,True,1.0,1.0,apc_like_global_orchestrator,1271114.048024788,212138010918400.0
