config_id,split,reuse_group_size,shared_prefix_tokens,private_suffix_tokens,decode_tokens,num_agents_per_job,arrival_rate_jobs_per_s,fanin,cross_job_shared_prefix_reuse_rate,intra_job_shared_prefix_reuse_rate,baseline,jct_p99_ms,mesh_total_traffic_bytes
119,validation,53,38549,471,298,16,1.0,True,1.0,1.0,pat_like_traffic_only,939556.8104786411,4121538497843200.0
119,validation,53,38549,471,298,16,1.0,True,1.0,1.0,pat_like_global_orchestrator,1271114.0959627703,212138010918400.0
119,validation,53,38549,471,298,16,1.0,True,1.0,1.0,waferagent_adaptive,939554.610478641,4121538497843200.0
120,validation,114,655,506,949,4,16.0,True,1.0,1.0,apc_like,11470.126286496286,16294743004800.0
120,validation,114,655,506,949,4,16.0,True,1.0,1.0,apc_like_global_orchestrator,65.83518169428584,0.0
120,validation,114,655,506,949,4,16.0,True,1.0,1.0,pat_like_traffic_only,11472.326286496287,16294743004800.0
120,validation,114,655,506,949,4,16.0,True,1.0,1.0,pat_like_global_orchestrator,68.03518169428585,0.0
120,validation,114,655,506,949,4,16.0,True,1.0,1.0,waferagent_adaptive,65.83518169428584,0.0
121,validation,120,4778,360,74,8,8.0,False,1.0,1.0,apc_like,6610.904361556613,26353063690240.0
121,validation,120,4778,360,74,8,8.0,False,1.0,1.0,apc_like_global_orchestrator,16998.749046414046,1882361692160.0
121,validation,120,4778,360,74,8,8.0,False,1.0,1.0,pat_like_traffic_only,6611.104361556613,26353063690240.0
121,validation,120,4778,360,74,8,8.0,False,1.0,1.0,pat_like_global_orchestrator,16998.739430411606,1882361692160.0
121,validation,120,4778,360,74,8,8.0,False,1.0,1.0,waferagent_adaptive,47.0611006990596,28626124800.0
122,validation,83,42788,637,24,4,8.0,True,1.0,1.0,apc_like,20396.243297241235,29055831321600.0
122,validation,83,42788,637,24,4,8.0,True,1.0,1.0,apc_like_global_orchestrator,107.77387382857962,0.0
122,validation,83,42788,637,24,4,8.0,True,1.0,1.0,pat_like_traffic_only,21706.61035101062,28598193328740.0
122,validation,83,42788,637,24,4,8.0,True,1.0,1.0,pat_like_global_orchestrator,109.9413823080556,0.0
122,validation,83,42788,637,24,4,8.0,True,1.0,1.0,waferagent_adaptive,107.77639702655836,0.0
123,validation,89,2734,3292,105,2,8.0,True,1.0,1.0,apc_like,2310.3764534754437,2257610392800.0
123,validation,89,2734,3292,105,2,8.0,True,1.0,1.0,apc_like_global_orchestrator,60.790102982311716,0.0
123,validation,89,2734,3292,105,2,8.0,True,1.0,1.0,pat_like_traffic_only,2212.4131106721434,1490022876384.0
123,validation,89,2734,3292,105,2,8.0,True,1.0,1.0,pat_like_global_orchestrator,62.95051306223798,0.0
123,validation,89,2734,3292,105,2,8.0,True,1.0,1.0,waferagent_adaptive,60.78851306223797,0.0
124,validation,3,16602,255,1102,8,1.0,True,1.0,1.0,apc_like,720638.7149616786,1729317939932160.0
124,validation,3,16602,255,1102,8,1.0,True,1.0,1.0,apc_like_global_orchestrator,959421.5216940398,96073218885120.0
124,validation,3,16602,255,1102,8,1.0,True,1.0,1.0,pat_like_traffic_only,720640.9149616786,1729317939932160.0
124,validation,3,16602,255,1102,8,1.0,True,1.0,1.0,pat_like_global_orchestrator,959421.5313552442,96073218885120.0
124,validation,3,16602,255,1102,8,1.0,True,1.0,1.0,waferagent_adaptive,222.3253715013637,152611161600.0
125,validation,21,5439,228,51,4,1.0,True,1.0,1.0,apc_like,5255.831239833768,7449372425600.0
125,validation,21,5439,228,51,4,1.0,True,1.0,1.0,apc_like_global_orchestrator,47.65795705561833,0.0
125,validation,21,5439,228,51,4,1.0,True,1.0,1.0,pat_like_traffic_only,5258.031239833769,7449372425600.0
125,validation,21,5439,228,51,4,1.0,True,1.0,1.0,pat_like_global_orchestrator,49.822078976203954,0.0
125,validation,21,5439,228,51,4,1.0,True,1.0,1.0,waferagent_adaptive,47.65899065782623,0.0
126,validation,6,521,486,44,2,1.0,False,1.0,1.0,apc_like,69.69286544087754,60093890560.0
126,validation,6,521,486,44,2,1.0,False,1.0,1.0,apc_like_global_orchestrator,11.567133720877383,0.0
126,validation,6,521,486,44,2,1.0,False,1.0,1.0,pat_like_traffic_only,69.89286544087754,60093890560.0
126,validation,6,521,486,44,2,1.0,False,1.0,1.0,pat_like_global_orchestrator,11.76713372087734,0.0
126,validation,6,521,486,44,2,1.0,False,1.0,1.0,waferagent_adaptive,11.567133720877383,0.0
127,validation,10,4233,218,68,32,32.0,True,1.0,1.0,apc_like,48300.61624283563,404459427102720.0
127,validation,10,4233,218,68,32,32.0,True,1.0,1.0,apc_like_global_orchestrator,100557.08382037167,35237002506240.0
127,validation,10,4233,218,68,32,32.0,True,1.0,1.0,pat_like_traffic_only,51902.00360569102,351517205888723.0
127,validation,10,4233,218,68,32,32.0,True,1.0,1.0,pat_like_global_orchestrator,100567.0838203717,35237002506240.0
127,validation,10,4233,218,68,32,32.0,True,1.0,1.0,waferagent_adaptive,96613.70970903103,33841055821824.0
128,test,114,444,323,1135,2,8.0,True,1.0,1.0,apc_like,4026.9637103979476,3963145965600.0
128,test,114,444,323,1135,2,8.0,True,1.0,1.0,apc_like_global_orchestrator,65.13507892594707,0.0
128,test,114,444,323,1135,2,8.0,True,1.0,1.0,pat_like_traffic_only,4029.163710397948,3963145965600.0
128,test,114,444,323,1135,2,8.0,True,1.0,1.0,pat_like_global_orchestrator,67.33507892594707,0.0
128,test,114,444,323,1135,2,8.0,True,1.0,1.0,waferagent_adaptive,65.13507892594707,0.0
129,test,123,4615,116,27,8,16.0,False,1.0,1.0,apc_like,2394.033999284485,9522884116480.0
129,test,123,4615,116,27,8,16.0,False,1.0,1.0,apc_like_global_orchestrator,5917.6124557948015,680206008320.0
129,test,123,4615,116,27,8,16.0,False,1.0,1.0,pat_like_traffic_only,2394.233999284485,9522884116480.0
129,test,123,4615,116,27,8,16.0,False,1.0,1.0,pat_like_global_orchestrator,5917.601767787924,680206008320.0
129,test,123,4615,116,27,8,16.0,False,1.0,1.0,waferagent_adaptive,38.705963940963514,26916945920.0
130,test,11,1145,126,76,32,8.0,True,1.0,1.0,apc_like,14598.483639994003,121947027374080.0
130,test,11,1145,126,76,32,8.0,True,1.0,1.0,apc_like_global_orchestrator,27484.300713760917,10493431336960.0
130,test,11,1145,126,76,32,8.0,True,1.0,1.0,pat_like_traffic_only,27075.627638706454,111240322710642.0
130,test,11,1145,126,76,32,8.0,True,1.0,1.0,pat_like_global_orchestrator,27486.06918720107,10493431336960.0
130,test,11,1145,126,76,32,8.0,True,1.0,1.0,waferagent_adaptive,42.25094251397163,16732160.0
131,test,59,817,662,78,2,8.0,False,1.0,1.0,apc_like,183.29674575950457,167053885440.0
131,test,59,817,662,78,2,8.0,False,1.0,1.0,apc_like_global_orchestrator,18.862925399104565,0.0
131,test,59,817,662,78,2,8.0,False,1.0,1.0,pat_like_traffic_only,183.4967457595047,167053885440.0
131,test,59,817,662,78,2,8.0,False,1.0,1.0,pat_like_global_orchestrator,19.062925399104575,0.0
131,test,59,817,662,78,2,8.0,False,1.0,1.0,waferagent_adaptive,18.862925399104565,0.0
132,test,11,534,587,1690,32,8.0,True,1.0,1.0,apc_like,149287.05606074163,1249815432806400.0
132,test,11,534,587,1690,32,8.0,True,1.0,1.0,apc_like_global_orchestrator,300550.54205043154,108824630220800.0
132,test,11,534,587,1690,32,8.0,True,1.0,1.0,pat_like_traffic_only,149287.45606074162,1249815432806400.0
132,test,11,534,587,1690,32,8.0,True,1.0,1.0,pat_like_global_orchestrator,300551.3040504316,108824630220800.0
132,test,11,534,587,1690,32,8.0,True,1.0,1.0,waferagent_adaptive,159.0934380218084,372070400.0
133,test,66,329,81,429,2,32.0,True,1.0,1.0,apc_like,1155.3912306538707,1109978195040.0
133,test,66,329,81,429,2,32.0,True,1.0,1.0,apc_like_global_orchestrator,46.34414769907069,0.0
133,test,66,329,81,429,2,32.0,True,1.0,1.0,pat_like_traffic_only,1157.5912306538708,1109978195040.0
133,test,66,329,81,429,2,32.0,True,1.0,1.0,pat_like_global_orchestrator,48.54414769907069,0.0
133,test,66,329,81,429,2,32.0,True,1.0,1.0,waferagent_adaptive,46.34414769907069,0.0
134,test,122,442,937,486,8,4.0,True,1.0,1.0,apc_like,8515.523708814242,20281484303360.0
134,test,122,442,937,486,8,4.0,True,1.0,1.0,apc_like_global_orchestrator,10081.644599669378,1126234160640.0
134,test,122,442,937,486,8,4.0,True,1.0,1.0,pat_like_traffic_only,8517.723708814241,20281484303360.0
134,test,122,442,937,486,8,4.0,True,1.0,1.0,pat_like_global_orchestrator,10083.844599669377,1126234160640.0
134,test,122,442,937,486,8,4.0,True,1.0,1.0,waferagent_adaptive,60.93378482384593,622080.0
135,test,7,19240,109,1229,8,2.0,True,1.0,1.0,apc_like,931242.3357647996,2234757663429120.0
135,test,7,19240,109,1229,8,2.0,True,1.0,1.0,apc_like_global_orchestrator,1240911.8291684354,124153203523840.0
135,test,7,19240,109,1229,8,2.0,True,1.0,1.0,pat_like_traffic_only,931244.5357647997,2234757663429120.0
135,test,7,19240,109,1229,8,2.0,True,1.0,1.0,pat_like_global_orchestrator,1240911.847676505,124153203523840.0
135,test,7,19240,109,1229,8,2.0,True,1.0,1.0,waferagent_adaptive,303.8302927650726,180272759040.0
136,test,99,1046,365,213,4,2.0,False,1.0,1.0,apc_like,1770.5170175020169,3504309534720.0
136,test,99,1046,365,213,4,2.0,False,1.0,1.0,apc_like_global_orchestrator,21.629769194816824,0.0
136,test,99,1046,365,213,4,2.0,False,1.0,1.0,pat_like_traffic_only,562.4020552896677,33582966374.0
136,test,99,1046,365,213,4,2.0,False,1.0,1.0,pat_like_global_orchestrator,21.790989072319032,0.0
136,test,99,1046,365,213,4,2.0,False,1.0,1.0,waferagent_adaptive,21.629057987602494,0.0
137,test,44,18705,174,197,16,2.0,False,1.0,1.0,apc_like,146239.46827352207,1169644270387200.0
137,test,44,18705,174,197,16,2.0,False,1.0,1.0,apc_like_global_orchestrator,400695.73394927307,68229249105920.0
137,test,44,18705,174,197,16,2.0,False,1.0,1.0,pat_like_traffic_only,146239.66827352205,1118761774645248.0
137,test,44,18705,174,197,16,2.0,False,1.0,1.0,pat_like_global_orchestrator,400695.73394927307,68229249105920.0
137,test,44,18705,174,197,16,2.0,False,1.0,1.0,waferagent_adaptive,146239.46827352207,1169644270387200.0
138,test,12,1556,4023,83,2,32.0,True,1.0,1.0,apc_like,1067.7017783845822,1015661239200.0
138,test,12,1556,4023,83,2,32.0,True,1.0,1.0,apc_like_global_orchestrator,57.7532860791279,0.0
138,test,12,1556,4023,83,2,32.0,True,1.0,1.0,pat_like_traffic_only,1024.539230757246,614475065452.0
138,test,12,1556,4023,83,2,32.0,True,1.0,1.0,pat_like_global_orchestrator,60.16377130999868,0.0
138,test,12,1556,4023,83,2,32.0,True,1.0,1.0,waferagent_adaptive,57.7532860791279,0.0
139,test,87,4395,291,44,32,16.0,True,1.0,1.0,apc_like,32747.38938162972,274158307737600.0
139,test,87,4395,291,44,32,16.0,True,1.0,1.0,apc_like_global_orchestrator,68137.40517632698,23885008588800.0
139,test,87,4395,291,44,32,16.0,True,1.0,1.0,pat_like_traffic_only,35167.546648618154,228714203282102.0
139,test,87,4395,291,44,32,16.0,True,1.0,1.0,pat_like_global_orchestrator,68149.40517632698,23885008588800.0
139,test,87,4395,291,44,32,16.0,True,1.0,1.0,waferagent_adaptive,32747.38938162972,274158307737600.0
140,test,77,2233,182,966,2,16.0,True,1.0,1.0,apc_like,17018.18197417867,16963952120640.0
140,test,77,2233,182,966,2,16.0,True,1.0,1.0,apc_like_global_orchestrator,61.62157700546823,0.0
140,test,77,2233,182,966,2,16.0,True,1.0,1.0,pat_like_traffic_only,16268.067559914685,10545923743756.0
140,test,77,2233,182,966,2,16.0,True,1.0,1.0,pat_like_global_orchestrator,63.805556831844676,0.0
140,test,77,2233,182,966,2,16.0,True,1.0,1.0,waferagent_adaptive,61.62131701198688,0.0
141,test,58,1549,123,21,32,32.0,True,1.0,1.0,apc_like,5638.97971129353,47054383554560.0
141,test,58,1549,123,21,32,32.0,True,1.0,1.0,apc_like_global_orchestrator,10476.971382552829,3922554424320.0
141,test,58,1549,123,21,32,32.0,True,1.0,1.0,pat_like_traffic_only,11649.505514447123,36451774078477.0
141,test,58,1549,123,21,32,32.0,True,1.0,1.0,pat_like_global_orchestrator,10393.404694871251,3922554424320.0
141,test,58,1549,123,21,32,32.0,True,1.0,1.0,waferagent_adaptive,15.799461526219265,4623360.0
142,test,45,10688,2282,118,16,16.0,True,1.0,1.0,apc_like,103966.65042037977,455792687411200.0
142,test,45,10688,2282,118,16,16.0,True,1.0,1.0,apc_like_global_orchestrator,140619.7636219879,23459917734400.0
142,test,45,10688,2282,118,16,16.0,True,1.0,1.0,pat_like_traffic_only,110395.06407534955,425839256655444.0
142,test,45,10688,2282,118,16,16.0,True,1.0,1.0,pat_like_global_orchestrator,140619.7937967489,23459917734400.0
142,test,45,10688,2282,118,16,16.0,True,1.0,1.0,waferagent_adaptive,103966.65042037977,455792687411200.0
143,test,55,11762,566,701,2,1.0,True,1.0,1.0,apc_like,65073.26710764314,64995380765280.0
143,test,55,11762,566,701,2,1.0,True,1.0,1.0,apc_like_global_orchestrator,89.28993862191732,0.0
143,test,55,11762,566,701,2,1.0,True,1.0,1.0,pat_like_traffic_only,65075.46710764314,64995380765280.0
143,test,55,11762,566,701,2,1.0,True,1.0,1.0,pat_like_global_orchestrator,91.45213557075783,0.0
143,test,55,11762,566,701,2,1.0,True,1.0,1.0,waferagent_adaptive,89.29013557075784,0.0
144,test,57,11521,4091,539,16,4.0,True,1.0,1.0,apc_like,506262.23964082304,2220653479966720.0
144,test,57,11521,4091,539,16,4.0,True,1.0,1.0,apc_like_global_orchestrator,685392.7719055639,114298340880640.0
144,test,57,11521,4091,539,16,4.0,True,1.0,1.0,pat_like_traffic_only,537911.4948120492,2166364122455650.0
144,test,57,11521,4091,539,16,4.0,True,1.0,1.0,pat_like_global_orchestrator,685392.804155864,114298340880640.0
144,test,57,11521,4091,539,16,4.0,True,1.0,1.0,waferagent_adaptive,506262.23964082304,2220653479966720.0
145,test,53,10483,82,118,8,16.0,False,1.0,1.0,apc_like,23043.441971913213,92034018836480.0
145,test,53,10483,82,118,8,16.0,False,1.0,1.0,apc_like_global_orchestrator,64321.709954593134,6573858488320.0
145,test,53,10483,82,118,8,16.0,False,1.0,1.0,pat_like_traffic_only,25801.505934032786,92188047350167.0
145,test,53,10483,82,118,8,16.0,False,1.0,1.0,pat_like_global_orchestrator,64321.71507458742,6573858488320.0
145,test,53,10483,82,118,8,16.0,False,1.0,1.0,waferagent_adaptive,269.76747773426865,88447385600.0
146,test,92,10157,946,143,8,2.0,True,1.0,1.0,apc_like,57811.58378592706,138600999175680.0
146,test,92,10157,946,143,8,2.0,True,1.0,1.0,apc_like_global_orchestrator,73045.53691988527,7700055509760.0
146,test,92,10157,946,143,8,2.0,True,1.0,1.0,pat_like_traffic_only,61051.919873498824,137411151316460.0
146,test,92,10157,946,143,8,2.0,True,1.0,1.0,pat_like_global_orchestrator,73045.53614035,7700055509760.0
146,test,92,10157,946,143,8,2.0,True,1.0,1.0,waferagent_adaptive,142.71672465064617,85029210880.0
147,test,59,9476,1467,74,4,4.0,True,1.0,1.0,apc_like,13194.851179101775,18771607788800.0
147,test,59,9476,1467,74,4,4.0,True,1.0,1.0,apc_like_global_orchestrator,64.87342442630035,0.0
147,test,59,9476,1467,74,4,4.0,True,1.0,1.0,pat_like_traffic_only,14248.892914616847,18500470834021.0
147,test,59,9476,1467,74,4,4.0,True,1.0,1.0,pat_like_global_orchestrator,67.34887659236935,0.0
147,test,59,9476,1467,74,4,4.0,True,1.0,1.0,waferagent_adaptive,64.8743485862593,0.0
148,test,120,33197,75,151,8,32.0,True,1.0,1.0,apc_like,199636.55434830833,478941338211840.0
148,test,120,33197,75,151,8,32.0,True,1.0,1.0,apc_like_global_orchestrator,266034.2927078789,26607852122880.0
148,test,120,33197,75,151,8,32.0,True,1.0,1.0,pat_like_traffic_only,215031.76701025537,463435411926916.0
148,test,120,33197,75,151,8,32.0,True,1.0,1.0,pat_like_global_orchestrator,266034.34607667726,26607852122880.0
148,test,120,33197,75,151,8,32.0,True,1.0,1.0,waferagent_adaptive,3221.978794279027,326621131520.0
149,test,31,6901,2611,1392,2,1.0,False,1.0,1.0,apc_like,25248.256118228863,25207499653120.0
149,test,31,6901,2611,1392,2,1.0,False,1.0,1.0,apc_like_global_orchestrator,49.27095934241619,0.0
149,test,31,6901,2611,1392,2,1.0,False,1.0,1.0,pat_like_traffic_only,25248.45611822886,25207499653120.0
149,test,31,6901,2611,1392,2,1.0,False,1.0,1.0,pat_like_global_orchestrator,49.43306255894644,0.0
149,test,31,6901,2611,1392,2,1.0,False,1.0,1.0,waferagent_adaptive,49.27106255894645,0.0
150,test,128,32671,96,1021,2,32.0,True,1.0,1.0,apc_like,262909.6712242747,262812496525920.0
150,test,128,32671,96,1021,2,32.0,True,1.0,1.0,apc_like_global_orchestrator,134.6071805049628,0.0
150,test,128,32671,96,1021,2,32.0,True,1.0,1.0,pat_like_traffic_only,286651.5658613142,256035616547012.0
150,test,128,32671,96,1021,2,32.0,True,1.0,1.0,pat_like_global_orchestrator,136.7694625611806,0.0
150,test,128,32671,96,1021,2,32.0,True,1.0,1.0,waferagent_adaptive,134.6074625611806,0.0
151,test,23,3250,378,61,2,16.0,False,1.0,1.0,apc_like,531.9074075254932,519700480000.0
151,test,23,3250,378,61,2,16.0,False,1.0,1.0,apc_like_global_orchestrator,24.004750125493153,0.0
151,test,23,3250,378,61,2,16.0,False,1.0,1.0,pat_like_traffic_only,433.3244512850287,25985024000.0
151,test,23,3250,378,61,2,16.0,False,1.0,1.0,pat_like_global_orchestrator,24.164923085029468,0.0
151,test,23,3250,378,61,2,16.0,False,1.0,1.0,waferagent_adaptive,24.002923085029465,0.0
152,test,88,4083,4023,1890,8,32.0,True,1.0,1.0,apc_like,303622.24068513187,728340891202560.0
152,test,88,4083,4023,1890,8,32.0,True,1.0,1.0,apc_like_global_orchestrator,404646.78332356707,40458625804800.0
152,test,88,4083,4023,1890,8,32.0,True,1.0,1.0,pat_like_traffic_only,204318.2538418462,149276843996160.0
152,test,88,4083,4023,1890,8,32.0,True,1.0,1.0,pat_like_global_orchestrator,404646.8056441644,40458625804800.0
152,test,88,4083,4023,1890,8,32.0,True,1.0,1.0,waferagent_adaptive,107.06582908028082,2419200.0
153,test,32,22880,197,279,32,16.0,True,1.0,1.0,apc_like,1061203.0021123765,8893228111257600.0
153,test,32,22880,197,279,32,16.0,True,1.0,1.0,apc_like_global_orchestrator,2162938.1953248633,774788841292800.0
153,test,32,22880,197,279,32,16.0,True,1.0,1.0,pat_like_traffic_only,1130019.3003970147,8314565884009880.0
153,test,32,22880,197,279,32,16.0,True,1.0,1.0,pat_like_global_orchestrator,2162945.815324863,774788841292800.0
153,test,32,22880,197,279,32,16.0,True,1.0,1.0,waferagent_adaptive,1061203.0021123765,8893228111257600.0
154,test,55,523,2582,553,4,4.0,True,1.0,1.0,apc_like,5375.138193268928,7581704323200.0
154,test,55,523,2582,553,4,4.0,True,1.0,1.0,apc_like_global_orchestrator,70.04146617572633,0.0
154,test,55,523,2582,553,4,4.0,True,1.0,1.0,pat_like_traffic_only,5377.338193268928,7581704323200.0
154,test,55,523,2582,553,4,4.0,True,1.0,1.0,pat_like_global_orchestrator,72.24146617572632,0.0
154,test,55,523,2582,553,4,4.0,True,1.0,1.0,waferagent_adaptive,70.04146617572633,0.0
155,test,52,1462,410,27,2,4.0,False,1.0,1.0,apc_like,109.80263056549347,103478722560.0
155,test,52,1462,410,27,2,4.0,False,1.0,1.0,apc_like_global_orchestrator,11.05935641669317,0.0
155,test,52,1462,410,27,2,4.0,False,1.0,1.0,pat_like_traffic_only,90.30180823862935,5173936128.0
155,test,52,1462,410,27,2,4.0,False,1.0,1.0,pat_like_global_orchestrator,11.219529376229486,0.0
155,test,52,1462,410,27,2,4.0,False,1.0,1.0,waferagent_adaptive,11.057529376229484,0.0
156,test,62,26057,181,422,2,4.0,False,1.0,1.0,apc_like,28993.060270070095,28951372103680.0
156,test,62,26057,181,422,2,4.0,False,1.0,1.0,apc_like_global_orchestrator,70.38258402721738,0.0
156,test,62,26057,181,422,2,4.0,False,1.0,1.0,pat_like_traffic_only,28993.260270070095,28951372103680.0
156,test,62,26057,181,422,2,4.0,False,1.0,1.0,pat_like_global_orchestrator,70.54527854349323,0.0
156,test,62,26057,181,422,2,4.0,False,1.0,1.0,waferagent_adaptive,70.38327854349323,0.0
157,test,8,4754,2033,371,2,4.0,False,1.0,1.0,apc_like,4668.347913468447,4637710090240.0
157,test,8,4754,2033,371,2,4.0,False,1.0,1.0,apc_like_global_orchestrator,37.552354908946306,0.0
157,test,8,4754,2033,371,2,4.0,False,1.0,1.0,pat_like_traffic_only,4668.547913468447,4637710090240.0
157,test,8,4754,2033,371,2,4.0,False,1.0,1.0,pat_like_global_orchestrator,37.752354908946344,0.0
157,test,8,4754,2033,371,2,4.0,False,1.0,1.0,waferagent_adaptive,37.552354908946306,0.0
158,test,30,1019,77,1064,4,4.0,False,1.0,1.0,apc_like,8552.397831545859,17053243146240.0
158,test,30,1019,77,1064,4,4.0,False,1.0,1.0,apc_like_global_orchestrator,28.820059917459137,0.0
158,test,30,1019,77,1064,4,4.0,False,1.0,1.0,pat_like_traffic_only,8552.597831545858,17053243146240.0
158,test,30,1019,77,1064,4,4.0,False,1.0,1.0,pat_like_global_orchestrator,29.020059917459136,0.0
158,test,30,1019,77,1064,4,4.0,False,1.0,1.0,waferagent_adaptive,28.820059917459137,0.0
159,test,24,63865,948,105,32,2.0,True,1.0,1.0,apc_like,1127982.9421741962,9452793118433280.0
159,test,24,63865,948,105,32,2.0,True,1.0,1.0,apc_like_global_orchestrator,2333473.5067550912,823538805160960.0
159,test,24,63865,948,105,32,2.0,True,1.0,1.0,pat_like_traffic_only,1127985.1421741962,9430775523778508.0
159,test,24,63865,948,105,32,2.0,True,1.0,1.0,pat_like_global_orchestrator,2333481.5067550912,823538805160960.0
159,test,24,63865,948,105,32,2.0,True,1.0,1.0,waferagent_adaptive,1127982.9421741962,9452793118433280.0
