baseline,job_id,workload,arrival_ms,job_completion_time_ms,ttft_ms,tpot_ms,queue_wait_ms,mesh_wait_ms,tokens_total,first_token_time_ms,decode_tokens_total,decode_active_ms_total,kv_saving_ratio,computed_prefill_tokens,avoided_prefill_tokens,compute_energy_j,mesh_energy_j,sram_energy_j,offwafer_energy_j,energy_per_job_j,energy_per_completed_job_under_slo_j,decode_shared_kv_read_bytes,decode_shared_kv_read_bytes_without_cohort,decode_kv_read_reduction_ratio,cross_region_kv_transfer_bytes,decode_query_transfer_bytes,decode_merge_bytes,num_decode_cohorts,avg_cohort_size,duration_source,prefix_extension_model_used,prefix_extension_fit_hash,calibration_loaded,arrival_rate_jobs_per_s
apc_like,debate_job_10,debate,2806.4486933581725,6027.300136508124,9.79244189613064,1.8902814124563565,11838.01577343999,0.0,20544,2816.241135254303,1088.0,2056.626176752516,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_11,debate,2977.4300989315475,6027.300136508125,5.470998056130611,1.890281412456356,11838.01577343999,0.0,20544,2982.901096987678,1088.0,2056.626176752515,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_12,debate,3703.876801405687,6027.3001365081245,5.470998056130611,1.8902814124563565,11838.01577343999,0.0,20544,3709.3477994618174,1088.0,2056.626176752516,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_13,debate,4312.946248433527,6027.300136508133,5.470998056131066,1.8902814124563567,11838.015773440002,0.0,20544,4318.417246489658,1088.0,2056.6261767525166,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_14,debate,4854.3891348348325,6027.300136508134,5.470998056131066,1.8902814124563567,11838.015773440002,0.0,20544,4859.860132890964,1088.0,2056.6261767525166,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_15,debate,4912.747089969397,6027.300136508134,5.470998056131066,1.8902814124563567,11838.015773440002,0.0,20544,4918.218088025528,1088.0,2056.6261767525166,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_16,debate,4926.400201648221,6027.300136508135,5.470998056131066,1.890281412456358,11838.015773440004,0.0,20544,4931.871199704352,1088.0,2056.626176752517,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_17,debate,5168.793262223428,6027.300136508135,5.470998056131066,1.890281412456358,11838.015773440004,0.0,20544,5174.26426027956,1088.0,2056.626176752517,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_18,debate,5854.782319241877,6027.300136508137,5.470998056131066,1.8902814124563587,11838.015773440007,0.0,20544,5860.253317298008,1088.0,2056.6261767525184,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_19,debate,6000.215064661775,6027.300136508137,5.470998056131066,1.8902814124563587,11838.015773440007,0.0,20544,6005.686062717906,1088.0,2056.6261767525184,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_2,debate,6348.393899564685,6027.300136508137,5.470998056131066,1.8902814124563587,11838.015773440007,0.0,20544,6353.864897620816,1088.0,2056.6261767525184,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_20,debate,6539.342725073577,6027.300136508138,9.792441896131097,1.89028141245636,11838.015773440013,0.0,20544,6549.135166969708,1088.0,2056.6261767525198,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_21,debate,7475.809513087092,6027.300136508135,5.470998056131066,1.8902814124563587,11838.015773440013,0.0,20544,7481.280511143223,1088.0,2056.6261767525184,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_22,debate,8927.7865340935,6027.300136508138,5.470998056131066,1.89028141245636,11838.015773440013,0.0,20544,8933.257532149632,1088.0,2056.6261767525198,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_23,debate,9184.52688754329,6027.300136508138,5.470998056131066,1.89028141245636,11838.015773440013,0.0,20544,9189.99788559942,1088.0,2056.6261767525198,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_24,debate,12418.311892758338,6027.30013650814,5.470998056131066,1.8902814124563612,11838.015773440013,0.0,20544,12423.78289081447,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_25,debate,12450.417335500972,6027.30013650814,5.470998056131066,1.8902814124563612,11838.015773440013,0.0,20544,12455.888333557104,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_26,debate,13287.696304651672,6027.300136508136,5.470998056131066,1.8902814124563612,11838.015773440007,0.0,20544,13293.167302707803,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_27,debate,14328.684689492922,6027.300136508133,5.470998056131066,1.8902814124563612,11838.015773440002,0.0,20544,14334.155687549051,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_28,debate,14410.482962261623,6027.300136508131,5.470998056131066,1.8902814124563612,11838.015773439996,0.0,20544,14415.953960317756,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_29,debate,15021.837608842816,6027.300136508129,5.470998056131066,1.8902814124563612,11838.01577343999,0.0,20544,15027.308606898949,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_3,debate,15431.07022768438,6027.300136508129,5.470998056131066,1.8902814124563612,11838.015773439978,0.0,20544,15436.541225740511,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_30,debate,16983.70834997414,6027.300136508122,9.792441896133823,1.8902814124563612,11838.015773439962,0.0,20544,16993.500791870272,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_31,debate,17101.575851895203,6027.300136508122,5.470998056131066,1.8902814124563612,11838.015773439962,0.0,20544,17107.046849951334,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_32,debate,17489.800411949072,6027.300136508122,5.470998056131066,1.8902814124563612,11838.015773439962,0.0,20544,17495.271410005204,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_33,debate,18560.272139988498,6027.300136508122,5.470998056131066,1.8902814124563612,11838.015773439962,0.0,20544,18565.74313804463,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_34,debate,19069.39674530753,6027.300136508122,5.470998056131066,1.8902814124563612,11838.015773439962,0.0,20544,19074.867743363666,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_35,debate,19254.348871447,6027.300136508122,5.470998056131066,1.8902814124563612,11838.015773439962,0.0,20544,19259.81986950313,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_36,debate,19297.053667604643,6027.300136508122,5.470998056131066,1.8902814124563612,11838.015773439962,0.0,20544,19302.52466566077,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_37,debate,20701.89622542155,6027.300136508122,5.470998056131066,1.8902814124563612,11838.015773439962,0.0,20544,20707.36722347768,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_38,debate,21023.216871019828,6027.300136508122,5.470998056131066,1.8902814124563612,11838.015773439962,0.0,20544,21028.68786907596,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_39,debate,23826.47889283164,6027.300136508122,5.470998056131066,1.8902814124563612,11838.015773439962,0.0,20544,23831.94989088777,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_4,debate,23902.825595943257,6027.300136508122,5.470998056131066,1.8902814124563612,11838.015773439962,0.0,20544,23908.29659399939,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_40,debate,24739.025773389643,6027.300136508122,9.792441896133823,1.8902814124563612,11838.015773439962,0.0,20544,24748.818215285777,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_41,debate,25578.3611487158,6027.300136508122,5.470998056131066,1.8902814124563612,11838.015773439962,0.0,20544,25583.83214677193,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_42,debate,26841.069385845247,6027.300136508118,5.470998056131066,1.890281412456358,11838.015773439962,0.0,20544,26846.540383901374,1088.0,2056.626176752517,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_43,debate,26850.067018009308,6027.300136508122,5.470998056131066,1.8902814124563612,11838.015773439962,0.0,20544,26855.53801606544,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_44,debate,27082.82813411633,6027.300136508118,5.470998056131066,1.8902814124563612,11838.015773439958,0.0,20544,27088.299132172466,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_45,debate,27109.35397139055,6027.300136508122,5.470998056131066,1.8902814124563612,11838.015773439962,0.0,20544,27114.82496944668,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_46,debate,27806.58747170743,6027.300136508118,5.470998056131066,1.8902814124563612,11838.015773439958,0.0,20544,27812.05846976356,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_47,debate,28025.562305816275,6027.300136508122,5.470998056131066,1.8902814124563612,11838.015773439962,0.0,20544,28031.03330387241,1088.0,2056.626176752521,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_48,debate,29628.85339256201,6027.300136508096,5.470998056131066,1.8902814124563547,11838.015773439936,0.0,20544,29634.32439061814,1088.0,2056.626176752514,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_49,debate,29863.71843669052,6027.3001365081,5.470998056131066,1.8902814124563547,11838.015773439944,0.0,20544,29869.18943474665,1088.0,2056.626176752514,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_5,debate,30608.158744632063,6027.300136508111,5.470998056131066,1.8902814124563516,11838.015773439962,0.0,20544,30613.6297426882,1088.0,2056.62617675251,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_6,debate,31619.83559119012,6030.65557970812,5.470998056131066,1.8902814124563443,11838.015773440013,0.0,20544,31625.30658924625,1088.0,2056.626176752503,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_7,debate,31756.36144481464,6000.4558728281445,5.470998056131066,1.890281412456348,11811.171509760028,0.0,20544,31761.832442870767,1088.0,2056.6261767525066,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_8,debate,32163.247271688346,6000.455872828141,5.470998056131066,1.890281412456348,11811.171509760046,0.0,20544,32168.718269744477,1088.0,2056.6261767525066,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,debate_job_9,debate,33741.10601277472,6023.273445628132,5.470998056131066,1.890281412456348,11862.510867840045,0.0,20544,33746.57701083085,1088.0,2056.6261767525066,0.4342105263157895,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,long_context_swe_stress_job_0,long_context_swe_stress,34115.34904188261,33329.89600822222,23.69616768585547,6.572776216218401,37351.46062752004,0.0,67072,34139.04520956847,1024.0,6730.522845407642,0.4341085271317829,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
apc_like,long_context_swe_stress_job_1,long_context_swe_stress,34338.26437799648,33402.70745578348,17.387031391037453,6.572776216218401,37426.62375008001,0.0,67072,34355.65140938752,1024.0,6730.522845407642,0.4341085271317829,21632.0,21120.0,0.0089212846079999,0.246312656386048,0.0001400897536,0.000684443303936,0.256058474051584,0.256058474051584,355408543744.0,355408543744.0,0.0,355408543744.0,0.0,0.0,0.0,0.0,synthetic,False,,0.0,2.0
