state_id,kind,token_size,kv_size_bytes,producer,consumers,lifetime_start,lifetime_end,materialized_form,location,prefix_compatible,kv_cacheable,prompt_position,static_hotness,dynamic_hotness,deterministic,metadata
S_task,task,2400,2457600,,"[""O_analyst_0"", ""O_researcher_0"", ""O_trader_0"", ""O_risk_0"", ""O_analyst_1"", ""O_researcher_1"", ""O_trader_1"", ""O_risk_1"", ""O_analyst_2"", ""O_researcher_2"", ""O_trader_2"", ""O_risk_2"", ""O_analyst_3"", ""O_researcher_3"", ""O_trader_3"", ""O_risk_3"", ""O_analyst_4"", ""O_researcher_4"", ""O_trader_4"", ""O_risk_4"", ""O_analyst_5"", ""O_researcher_5"", ""O_trader_5"", ""O_risk_5"", ""O_analyst_6"", ""O_researcher_6"", ""O_trader_6"", ""O_risk_6"", ""O_analyst_7"", ""O_researcher_7"", ""O_trader_7"", ""O_risk_7"", ""O_manager""]",0,32,text,,True,True,0,1720320.0,4657.272711522687,True,{}
S_market_context,market_context,2400,2457600,,"[""O_analyst_0"", ""O_researcher_0"", ""O_trader_0"", ""O_risk_0"", ""O_analyst_1"", ""O_researcher_1"", ""O_trader_1"", ""O_risk_1"", ""O_analyst_2"", ""O_researcher_2"", ""O_trader_2"", ""O_risk_2"", ""O_analyst_3"", ""O_researcher_3"", ""O_trader_3"", ""O_risk_3"", ""O_analyst_4"", ""O_researcher_4"", ""O_trader_4"", ""O_risk_4"", ""O_analyst_5"", ""O_researcher_5"", ""O_trader_5"", ""O_risk_5"", ""O_analyst_6"", ""O_researcher_6"", ""O_trader_6"", ""O_risk_6"", ""O_analyst_7"", ""O_researcher_7"", ""O_trader_7"", ""O_risk_7"", ""O_manager""]",0,32,text,,True,True,1,1720320.0,4657.272711522687,True,{}
S_risk_policy,risk_policy,2400,2457600,,"[""O_risk_0"", ""O_risk_1"", ""O_risk_2"", ""O_risk_3"", ""O_risk_4"", ""O_risk_5"", ""O_risk_6"", ""O_risk_7"", ""O_manager""]",0,32,text,,True,True,2,153600.0,4680.435320538246,True,{}
S_tool_schema,tool_schema,2400,2457600,,"[""O_researcher_0"", ""O_researcher_1"", ""O_researcher_2"", ""O_researcher_3"", ""O_researcher_4"", ""O_researcher_5"", ""O_researcher_6"", ""O_researcher_7""]",0,15,text,,True,True,3,67200.0,2399.9975257780566,True,{}
S_role_instruction,role_instruction,2400,2457600,,"[""O_analyst_0"", ""O_analyst_1"", ""O_analyst_2"", ""O_analyst_3"", ""O_analyst_4"", ""O_analyst_5"", ""O_analyst_6"", ""O_analyst_7""]",0,7,text,,True,True,4,73920.0,2639.997278355862,True,{}
S_market_signal_0,retrieval,445,455680,,"[""O_analyst_0"", ""O_researcher_0""]",0,8,inline,,False,False,,467.25,447.7920148437696,True,{}
S_analyst_0_view,intermediate_summary,208,212992,O_analyst_0,"[""O_trader_0""]",0,16,output,,False,False,,0.0,256.30604999999997,False,"{""dynamic_hot_candidate"": false}"
S_research_0_evidence,retrieval_result,219,224256,O_researcher_0,"[""O_trader_0""]",8,16,output,,False,False,,0.0,269.86069687500003,False,"{""dynamic_hot_candidate"": false}"
S_trade_0,planner_output,247,252928,O_trader_0,"[""O_risk_0"", ""O_manager""]",16,32,output,,False,False,,506.34999999999997,507.96897169164447,False,"{""dynamic_hot_candidate"": false}"
S_risk_0,critic_feedback,210,215040,O_risk_0,"[""O_manager""]",24,32,output,,False,False,,0.0,414.03284999999994,False,"{""dynamic_hot_candidate"": false}"
S_market_signal_1,retrieval,409,418816,,"[""O_analyst_1"", ""O_researcher_1""]",0,9,inline,,False,False,,429.45000000000005,411.5661439800039,True,{}
S_analyst_1_view,intermediate_summary,225,230400,O_analyst_1,"[""O_trader_1""]",1,17,output,,False,False,,0.0,277.254140625,False,"{""dynamic_hot_candidate"": false}"
S_research_1_evidence,retrieval_result,249,254976,O_researcher_1,"[""O_trader_1""]",9,17,output,,False,False,,0.0,306.827915625,False,"{""dynamic_hot_candidate"": false}"
S_trade_1,planner_output,249,254976,O_trader_1,"[""O_risk_1"", ""O_manager""]",17,32,output,,False,False,,510.44999999999993,512.0820807741679,False,"{""dynamic_hot_candidate"": false}"
S_risk_1,critic_feedback,315,322560,O_risk_1,"[""O_manager""]",25,32,output,,False,False,,0.0,621.0492749999999,False,"{""dynamic_hot_candidate"": false}"
S_market_signal_2,retrieval,438,448512,,"[""O_analyst_2"", ""O_researcher_2""]",0,10,inline,,False,False,,459.90000000000003,440.74809550914847,True,{}
S_analyst_2_view,intermediate_summary,189,193536,O_analyst_2,"[""O_trader_2""]",2,18,output,,False,False,,0.0,232.893478125,False,"{""dynamic_hot_candidate"": false}"
S_research_2_evidence,retrieval_result,286,292864,O_researcher_2,"[""O_trader_2""]",10,18,output,,False,False,,0.0,352.42081874999997,False,"{""dynamic_hot_candidate"": false}"
S_trade_2,planner_output,222,227328,O_trader_2,"[""O_risk_2"", ""O_manager""]",18,32,output,,False,False,,455.09999999999997,456.5551081601015,False,"{""dynamic_hot_candidate"": false}"
S_risk_2,critic_feedback,212,217088,O_risk_2,"[""O_manager""]",26,32,output,,False,False,,0.0,417.97601999999995,False,"{""dynamic_hot_candidate"": true}"
S_market_signal_3,retrieval,426,436224,,"[""O_analyst_3"", ""O_researcher_3""]",0,11,inline,,False,False,,447.3,428.67280522122655,True,{}
S_analyst_3_view,intermediate_summary,283,289792,O_analyst_3,"[""O_trader_3""]",3,19,output,,False,False,,0.0,348.724096875,False,"{""dynamic_hot_candidate"": false}"
S_research_3_evidence,retrieval_result,242,247808,O_researcher_3,"[""O_trader_3""]",11,19,output,,False,False,,0.0,298.20223125,False,"{""dynamic_hot_candidate"": false}"
S_trade_3,planner_output,262,268288,O_trader_3,"[""O_risk_3"", ""O_manager""]",19,32,output,,False,False,,537.0999999999999,538.8172898105703,False,"{""dynamic_hot_candidate"": false}"
S_risk_3,critic_feedback,214,219136,O_risk_3,"[""O_manager""]",27,32,output,,False,False,,0.0,421.91918999999996,False,"{""dynamic_hot_candidate"": true}"
S_market_signal_4,retrieval,390,399360,,"[""O_analyst_4"", ""O_researcher_4""]",0,12,inline,,False,False,,409.5,392.446934357461,True,{}
S_analyst_4_view,intermediate_summary,220,225280,O_analyst_4,"[""O_trader_4""]",4,20,output,,False,False,,0.0,271.09293749999995,False,"{""dynamic_hot_candidate"": false}"
S_research_4_evidence,retrieval_result,284,290816,O_researcher_4,"[""O_trader_4""]",12,20,output,,False,False,,0.0,349.9563375,False,"{""dynamic_hot_candidate"": false}"
S_trade_4,planner_output,250,256000,O_trader_4,"[""O_risk_4"", ""O_manager""]",20,32,output,,False,False,,512.5,514.1386353154297,False,"{""dynamic_hot_candidate"": false}"
S_risk_4,critic_feedback,222,227328,O_risk_4,"[""O_manager""]",28,32,output,,False,False,,0.0,437.69186999999994,False,"{""dynamic_hot_candidate"": true}"
S_market_signal_5,retrieval,486,497664,,"[""O_analyst_5"", ""O_researcher_5""]",0,13,inline,,False,False,,510.3,489.0492566608359,True,{}
S_analyst_5_view,intermediate_summary,229,234496,O_analyst_5,"[""O_trader_5""]",5,21,output,,False,False,,0.0,282.183103125,False,"{""dynamic_hot_candidate"": true}"
S_research_5_evidence,retrieval_result,240,245760,O_researcher_5,"[""O_trader_5""]",13,21,output,,False,False,,0.0,295.73775,False,"{""dynamic_hot_candidate"": false}"
S_trade_5,planner_output,238,243712,O_trader_5,"[""O_risk_5"", ""O_manager""]",21,32,output,,False,False,,487.9,489.459980820289,False,"{""dynamic_hot_candidate"": false}"
S_risk_5,critic_feedback,253,259072,O_risk_5,"[""O_manager""]",29,32,output,,False,False,,0.0,498.8110049999999,False,"{""dynamic_hot_candidate"": false}"
S_market_signal_6,retrieval,288,294912,,"[""O_analyst_6"", ""O_researcher_6""]",0,14,inline,,False,False,,302.40000000000003,289.80696691012497,True,{}
S_analyst_6_view,intermediate_summary,246,251904,O_analyst_6,"[""O_trader_6""]",6,22,output,,False,False,,0.0,303.13119375,False,"{""dynamic_hot_candidate"": true}"
S_research_6_evidence,retrieval_result,239,244736,O_researcher_6,"[""O_trader_6""]",14,22,output,,False,False,,0.0,294.505509375,False,"{""dynamic_hot_candidate"": false}"
S_trade_6,planner_output,213,218112,O_trader_6,"[""O_risk_6"", ""O_manager""]",22,32,output,,False,False,,436.65,438.046117288746,False,"{""dynamic_hot_candidate"": false}"
S_risk_6,critic_feedback,289,295936,O_risk_6,"[""O_manager""]",30,32,output,,False,False,,0.0,569.788065,False,"{""dynamic_hot_candidate"": false}"
S_market_signal_7,retrieval,385,394240,,"[""O_analyst_7"", ""O_researcher_7""]",0,15,inline,,False,False,,404.25,387.41556340416025,True,{}
S_analyst_7_view,intermediate_summary,211,216064,O_analyst_7,"[""O_trader_7""]",7,23,output,,False,False,,0.0,260.002771875,False,"{""dynamic_hot_candidate"": false}"
S_research_7_evidence,retrieval_result,263,269312,O_researcher_7,"[""O_trader_7""]",15,23,output,,False,False,,0.0,324.079284375,False,"{""dynamic_hot_candidate"": false}"
S_trade_7,planner_output,245,250880,O_trader_7,"[""O_risk_7"", ""O_manager""]",23,32,output,,False,False,,502.24999999999994,503.855862609121,False,"{""dynamic_hot_candidate"": false}"
S_risk_7,critic_feedback,268,274432,O_risk_7,"[""O_manager""]",31,32,output,,False,False,,0.0,528.3847799999999,False,"{""dynamic_hot_candidate"": true}"
S_portfolio_decision,output,231,236544,O_manager,[],32,32,output,,False,False,,0.0,0.0,True,"{""dynamic_hot_candidate"": false}"
