op_id,kind,role,input_states,output_states,deps,estimated_input_tokens,estimated_output_tokens,phase_profile,deterministic,criticality,ready_time,metadata
O_analyst_0,llm,analyst,"[""S_task"", ""S_market_context"", ""S_role_instruction"", ""S_market_signal_0""]","[""S_analyst_0_view""]",[],2845,0,prefill_heavy,False,1.1,0,{}
O_researcher_0,llm,researcher,"[""S_task"", ""S_market_context"", ""S_tool_schema"", ""S_market_signal_0""]","[""S_research_0_evidence""]",[],2845,0,prefill_heavy,False,1.0,0,{}
O_trader_0,llm,trader,"[""S_task"", ""S_market_context"", ""S_analyst_0_view"", ""S_research_0_evidence""]","[""S_trade_0""]",[],2027,0,prefill_heavy,False,1.5,0,{}
O_risk_0,llm,risk,"[""S_task"", ""S_risk_policy"", ""S_market_context"", ""S_trade_0""]","[""S_risk_0""]",[],2647,0,prefill_heavy,False,1.7,0,{}
O_analyst_1,llm,analyst,"[""S_task"", ""S_market_context"", ""S_role_instruction"", ""S_market_signal_1""]","[""S_analyst_1_view""]",[],2809,0,prefill_heavy,False,1.1,0,{}
O_researcher_1,llm,researcher,"[""S_task"", ""S_market_context"", ""S_tool_schema"", ""S_market_signal_1""]","[""S_research_1_evidence""]",[],2809,0,prefill_heavy,False,1.0,0,{}
O_trader_1,llm,trader,"[""S_task"", ""S_market_context"", ""S_analyst_1_view"", ""S_research_1_evidence""]","[""S_trade_1""]",[],2074,0,prefill_heavy,False,1.5,0,{}
O_risk_1,llm,risk,"[""S_task"", ""S_risk_policy"", ""S_market_context"", ""S_trade_1""]","[""S_risk_1""]",[],2649,0,prefill_heavy,False,1.7,0,{}
O_analyst_2,llm,analyst,"[""S_task"", ""S_market_context"", ""S_role_instruction"", ""S_market_signal_2""]","[""S_analyst_2_view""]",[],2838,0,prefill_heavy,False,1.1,0,{}
O_researcher_2,llm,researcher,"[""S_task"", ""S_market_context"", ""S_tool_schema"", ""S_market_signal_2""]","[""S_research_2_evidence""]",[],2838,0,prefill_heavy,False,1.0,0,{}
O_trader_2,llm,trader,"[""S_task"", ""S_market_context"", ""S_analyst_2_view"", ""S_research_2_evidence""]","[""S_trade_2""]",[],2075,0,prefill_heavy,False,1.5,0,{}
O_risk_2,llm,risk,"[""S_task"", ""S_risk_policy"", ""S_market_context"", ""S_trade_2""]","[""S_risk_2""]",[],2622,0,prefill_heavy,False,1.7,0,{}
O_analyst_3,llm,analyst,"[""S_task"", ""S_market_context"", ""S_role_instruction"", ""S_market_signal_3""]","[""S_analyst_3_view""]",[],2826,0,prefill_heavy,False,1.1,0,{}
O_researcher_3,llm,researcher,"[""S_task"", ""S_market_context"", ""S_tool_schema"", ""S_market_signal_3""]","[""S_research_3_evidence""]",[],2826,0,prefill_heavy,False,1.0,0,{}
O_trader_3,llm,trader,"[""S_task"", ""S_market_context"", ""S_analyst_3_view"", ""S_research_3_evidence""]","[""S_trade_3""]",[],2125,0,prefill_heavy,False,1.5,0,{}
O_risk_3,llm,risk,"[""S_task"", ""S_risk_policy"", ""S_market_context"", ""S_trade_3""]","[""S_risk_3""]",[],2662,0,prefill_heavy,False,1.7,0,{}
O_analyst_4,llm,analyst,"[""S_task"", ""S_market_context"", ""S_role_instruction"", ""S_market_signal_4""]","[""S_analyst_4_view""]",[],2790,0,prefill_heavy,False,1.1,0,{}
O_researcher_4,llm,researcher,"[""S_task"", ""S_market_context"", ""S_tool_schema"", ""S_market_signal_4""]","[""S_research_4_evidence""]",[],2790,0,prefill_heavy,False,1.0,0,{}
O_trader_4,llm,trader,"[""S_task"", ""S_market_context"", ""S_analyst_4_view"", ""S_research_4_evidence""]","[""S_trade_4""]",[],2104,0,prefill_heavy,False,1.5,0,{}
O_risk_4,llm,risk,"[""S_task"", ""S_risk_policy"", ""S_market_context"", ""S_trade_4""]","[""S_risk_4""]",[],2650,0,prefill_heavy,False,1.7,0,{}
O_analyst_5,llm,analyst,"[""S_task"", ""S_market_context"", ""S_role_instruction"", ""S_market_signal_5""]","[""S_analyst_5_view""]",[],2886,0,prefill_heavy,False,1.1,0,{}
O_researcher_5,llm,researcher,"[""S_task"", ""S_market_context"", ""S_tool_schema"", ""S_market_signal_5""]","[""S_research_5_evidence""]",[],2886,0,prefill_heavy,False,1.0,0,{}
O_trader_5,llm,trader,"[""S_task"", ""S_market_context"", ""S_analyst_5_view"", ""S_research_5_evidence""]","[""S_trade_5""]",[],2069,0,prefill_heavy,False,1.5,0,{}
O_risk_5,llm,risk,"[""S_task"", ""S_risk_policy"", ""S_market_context"", ""S_trade_5""]","[""S_risk_5""]",[],2638,0,prefill_heavy,False,1.7,0,{}
O_analyst_6,llm,analyst,"[""S_task"", ""S_market_context"", ""S_role_instruction"", ""S_market_signal_6""]","[""S_analyst_6_view""]",[],2688,0,prefill_heavy,False,1.1,0,{}
O_researcher_6,llm,researcher,"[""S_task"", ""S_market_context"", ""S_tool_schema"", ""S_market_signal_6""]","[""S_research_6_evidence""]",[],2688,0,prefill_heavy,False,1.0,0,{}
O_trader_6,llm,trader,"[""S_task"", ""S_market_context"", ""S_analyst_6_view"", ""S_research_6_evidence""]","[""S_trade_6""]",[],2085,0,prefill_heavy,False,1.5,0,{}
O_risk_6,llm,risk,"[""S_task"", ""S_risk_policy"", ""S_market_context"", ""S_trade_6""]","[""S_risk_6""]",[],2613,0,prefill_heavy,False,1.7,0,{}
O_analyst_7,llm,analyst,"[""S_task"", ""S_market_context"", ""S_role_instruction"", ""S_market_signal_7""]","[""S_analyst_7_view""]",[],2785,0,prefill_heavy,False,1.1,0,{}
O_researcher_7,llm,researcher,"[""S_task"", ""S_market_context"", ""S_tool_schema"", ""S_market_signal_7""]","[""S_research_7_evidence""]",[],2785,0,prefill_heavy,False,1.0,0,{}
O_trader_7,llm,trader,"[""S_task"", ""S_market_context"", ""S_analyst_7_view"", ""S_research_7_evidence""]","[""S_trade_7""]",[],2074,0,prefill_heavy,False,1.5,0,{}
O_risk_7,llm,risk,"[""S_task"", ""S_risk_policy"", ""S_market_context"", ""S_trade_7""]","[""S_risk_7""]",[],2645,0,prefill_heavy,False,1.7,0,{}
O_manager,llm,manager,"[""S_task"", ""S_market_context"", ""S_risk_policy"", ""S_trade_0"", ""S_risk_0"", ""S_trade_1"", ""S_risk_1"", ""S_trade_2"", ""S_risk_2"", ""S_trade_3"", ""S_risk_3"", ""S_trade_4"", ""S_risk_4"", ""S_trade_5"", ""S_risk_5"", ""S_trade_6"", ""S_risk_6"", ""S_trade_7"", ""S_risk_7""]","[""S_portfolio_decision""]",[],6309,0,prefill_heavy,False,2.4,0,{}
